.. _crossref_sequence_2755:

======
intron
======

intron appears in
9 plasmids
under 1 name.


- **intron**

    - :doc:`pKG1234: pENTR-EF1a-MCP-mCherry(miR-FF3)-NLS </plasmids/pKG01234>`

    - :doc:`pKG1002: pPV2b-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG01002>`

    - :doc:`pKG1001: pPV2-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG01001>`

    - :doc:`pKG954: pMXs-Halo(miR.FF3) </plasmids/pKG00954>`

    - :doc:`pKG953: pMXs-Halo(miR.FF3) </plasmids/pKG00953>`

    - :doc:`pKG921: pENTR-Halo(miR.FF3) </plasmids/pKG00921>`

    - :doc:`pKG920: pENTR-Halo(miR.FF3) </plasmids/pKG00920>`

    - :doc:`pKG914: pMXs-MCP-mCherry(miR.FF3) </plasmids/pKG00914>`

    - :doc:`pKG688: pENTR-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG00688>`

