.. _crossref_sequence_1694:

=====
attR1
=====

attR1 appears in
121 plasmids
under 1 name.


- **attR1**

    - :doc:`pKG3585: pMXs-mRuby2-HRasG12V-WPRE </plasmids/pKG03585>`

    - :doc:`pKG3028: pMXS-Cre-WPRE </plasmids/pKG03028>`

    - :doc:`pKG2882: pHAGE-EF1a-WTNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG02882>`

    - :doc:`pKG2239: pHAGE-desNb(Alfa)-5xDeadSnap </plasmids/pKG02239>`

    - :doc:`pKG2152: pHAGE-tagBFP </plasmids/pKG02152>`

    - :doc:`pKG2141: pHAGE-tagBFP-ALFA </plasmids/pKG02141>`

    - :doc:`pKG2099: pHAGE-oALFA-tagBFP </plasmids/pKG02099>`

    - :doc:`pKG2098: pHAGE-WtNb(ALFA)-5xSNAP </plasmids/pKG02098>`

    - :doc:`pKG2097: pHAGE-desNb(ALFA)-5xSNAP </plasmids/pKG02097>`

    - :doc:`pKG1960: pPhage-MKOS </plasmids/pKG01960>`

    - :doc:`pKG1792: pHAGE-deadSNAP-tagBFP </plasmids/pKG01792>`

    - :doc:`pKG1791: pHAGE-SNAP-tagBFP </plasmids/pKG01791>`

    - :doc:`pKG1788: pHAGE-desNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG01788>`

    - :doc:`pKG1787: pHAGE-desNb(GFP)-3xSNAP-IRES-mCherry </plasmids/pKG01787>`

    - :doc:`pKG1786: pHAGE-desNb(GFP)-SNAP-IRES-mCherry </plasmids/pKG01786>`

    - :doc:`pKG1546: pMXs-SDDIR-p2g6 </plasmids/pKG01546>`

    - :doc:`pKG1545: pMXs-SDDIR-Theo-CAUAA </plasmids/pKG01545>`

    - :doc:`pKG1544: pMXs-SDDIR-sTRSVctl </plasmids/pKG01544>`

    - :doc:`pKG1543: pMXs-SDDIR-sTRSV </plasmids/pKG01543>`

    - :doc:`pKG1542: pPV0-SDDIR-p2g6 </plasmids/pKG01542>`

    - :doc:`pKG1479: pMXs-ErkKTR-TEVp-IRES-mCh </plasmids/pKG01479>`

    - :doc:`pKG1212: pMXs-mGL-NLS-mutTEV-NES18 </plasmids/pKG01212>`

    - :doc:`pKG1211: pMXs-mGL-NES18 </plasmids/pKG01211>`

    - :doc:`pKG1210: pMXs-mGL-NLS </plasmids/pKG01210>`

    - :doc:`pKG1206: pMXs-mGL-NLS-TEV-NES18 </plasmids/pKG01206>`

    - :doc:`pKG1204: pMXs-mGL-NLS-TEV-3NES_CBA </plasmids/pKG01204>`

    - :doc:`pKG1203: pMXs-mGL-NLS-TEV-3NES </plasmids/pKG01203>`

    - :doc:`pKG1111: pMXs-Puro-IRES-SNAP </plasmids/pKG01111>`

    - :doc:`pKG1110: pMXs-Halo-p53DD-IRES-hRas </plasmids/pKG01110>`

    - :doc:`pKG1109: pMXs-hRas-IRES-Halo-p53DD </plasmids/pKG01109>`

    - :doc:`pKG1108: pMXs-SNAP-IRES-hRas </plasmids/pKG01108>`

    - :doc:`pKG1107: pMXs-Halo-p53DD-IRES-Puro </plasmids/pKG01107>`

    - :doc:`pKG1106: pMXs-hRas-IRES-SNAP </plasmids/pKG01106>`

    - :doc:`pKG1105: pMXs-Puro-IRES-Halo-p53DD </plasmids/pKG01105>`

    - :doc:`pKG1070: pMXs-NRasG12V </plasmids/pKG01070>`

    - :doc:`pKG1069: pMXs-KRasG12V </plasmids/pKG01069>`

    - :doc:`pKG1028: pMXs-mGL-NLS-TEV-NES </plasmids/pKG01028>`

