.. _crossref_sequence_633:

===
T2A
===

T2A appears in
32 plasmids
under 1 name.


- **T2A**

    - :doc:`pKG4744: pMC061_pMXs_NVL </plasmids/pKG04744>`

    - :doc:`pKG4743: pMXs_NLV </plasmids/pKG04743>`

    - :doc:`pKG4742: pMXs_LNV </plasmids/pKG04742>`

    - :doc:`pKG4741: pMXs_LVN </plasmids/pKG04741>`

    - :doc:`pKG4740: pMXs_VLN </plasmids/pKG04740>`

    - :doc:`pKG4739: pMXs_Vsx2_Ngn2_Lhx3 </plasmids/pKG04739>`

    - :doc:`pKG4712: pENTR_NVL </plasmids/pKG04712>`

    - :doc:`pKG4711: pENTR_NLV </plasmids/pKG04711>`

    - :doc:`pKG4710: pENTR_LNV </plasmids/pKG04710>`

    - :doc:`pKG4709: pMC052_pENTR_LVN </plasmids/pKG04709>`

    - :doc:`pKG4708: pENTR_VLN </plasmids/pKG04708>`

    - :doc:`pKG4707: pENTR_Vsx2_Ngn2_Lhx3 </plasmids/pKG04707>`

    - :doc:`pKG4091: pMC022_pMXs_OSK </plasmids/pKG04091>`

    - :doc:`pKG4090: pMC021_pMXs_OKS </plasmids/pKG04090>`

    - :doc:`pKG4089: pMC020_pMXs_SOK </plasmids/pKG04089>`

    - :doc:`pKG4088: pMC019_pMXs_SKO </plasmids/pKG04088>`

    - :doc:`pKG4087: pMC018_pMXs_KSO </plasmids/pKG04087>`

    - :doc:`pKG4086: pMC017_pMXs_KOS </plasmids/pKG04086>`

    - :doc:`pKG4084: pMC016_pENTR_OSK </plasmids/pKG04084>`

    - :doc:`pKG4083: pMC015_pENTR_OKS </plasmids/pKG04083>`

    - :doc:`pKG4082: pMC014_pENTR_SOK </plasmids/pKG04082>`

    - :doc:`pKG4081: pMC013_pENTR_SKO </plasmids/pKG04081>`

    - :doc:`pKG4080: pMC012_pENTR_KSO </plasmids/pKG04080>`

    - :doc:`pKG4079: pMC011_pENTR_KOS </plasmids/pKG04079>`

    - :doc:`pKG3695: pMXs-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-WPRE </plasmids/pKG03695>`

    - :doc:`pKG3694: pMXs-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-DDd-WPRE </plasmids/pKG03694>`

    - :doc:`pKG3693: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG </plasmids/pKG03693>`

    - :doc:`pKG3692: pENTR-Isl1-P2A-Ngn2x3HA-T2A-Lhx3x3FLAG-DDd </plasmids/pKG03692>`

    - :doc:`pKG3691: pENTR-Lhx3x3FLAG-DDd-P2A-Ngn2x3HA-T2A-Isl1 </plasmids/pKG03691>`

    - :doc:`pKG3690: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-DDd </plasmids/pKG03690>`

    - :doc:`pKG2844: pMXs-Isl1-P2A-Ngn2x3HA-T2A-Lhx3ALFA-WPRE </plasmids/pKG02844>`

    - :doc:`pKG2825: pENTR-Isl1-P2A-Ngn2x3HA-T2A-Lhx3ALFA </plasmids/pKG02825>`

