.. _crossref_sequence_2348:

===
ori
===

ori appears in
12 plasmids
under 1 name.


- **ori**

    - :doc:`pKG1946: XI-2-MF-synDHBR-mNeon-AIO </plasmids/pKG01946>`

    - :doc:`pKG1945: XI-2-MF-synDHBR-GapR-AIO </plasmids/pKG01945>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1782: MF-XI-2-TEF1p-mCherry-JCC0030riboswitch-CYC1t </plasmids/pKG01782>`

    - :doc:`pKG1781: MF-XI-2-TEF1p-mCherry-SNAP-CYC1t </plasmids/pKG01781>`

    - :doc:`pKG1730: X-2-MF-Tandem-GR </plasmids/pKG01730>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1728: X-2-MF-Tandem-RG </plasmids/pKG01728>`

    - :doc:`pKG1653: yp-XI-3-MarkerFree-synMR-mScarlet-AIO </plasmids/pKG01653>`

    - :doc:`pKG1652: yp-XI-5-MarkerFree-synMR-cassette </plasmids/pKG01652>`

    - :doc:`pKG1651: yp-XI-3-MarkerFree-synER-mNeon-AIO </plasmids/pKG01651>`

    - :doc:`pKG1650: yp-XI-3-Marker-Free-synER-cassette </plasmids/pKG01650>`

