.. _crossref_sequence_1993:

====
lacI
====

lacI appears in
10 plasmids
under 1 name.


- **lacI**

    - :doc:`pKG2866: pTW102 </plasmids/pKG02866>`

    - :doc:`pKG2687: MLPe-shTrp53-mCherry-NLS </plasmids/pKG02687>`

    - :doc:`pKG2686: MLPe-shRen-mCherry-NLS </plasmids/pKG02686>`

    - :doc:`pKG2224: pCW57-Ska2/ITPRIP </plasmids/pKG02224>`

    - :doc:`pKG1710: LentiX-EF1a-mGL-4Xspacer-(EF1a)rev-mRuby-WPRE </plasmids/pKG01710>`

    - :doc:`pKG1709: LentiX-EF1a-mGL-2Xspacer-(EF1a)rev-mRuby-WPRE </plasmids/pKG01709>`

    - :doc:`pKG1708: LentiX-TRE3G-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01708>`

    - :doc:`pKG1707: LentiX-UBC-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01707>`

    - :doc:`pKG1705: LentiX-CMV-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01705>`

    - :doc:`pKG15: pLK-packaging plasmid </plasmids/pKG00015>`

