.. _crossref_sequence_855:

====
hRAS
====

hRAS appears in
50 plasmids
under 2 names.


- **H-Ras (G12V)**

    - :doc:`pKG3338: pMXS-RAS-P2A-SNAP-DD </plasmids/pKG03338>`

    - :doc:`pKG3337: pMXS-RAS-P2A-DD </plasmids/pKG03337>`

    - :doc:`pKG3329: pENTR-RAS-P2A-SNAP-DD </plasmids/pKG03329>`

    - :doc:`pKG3328: pENTR-RAS-P2A-DD </plasmids/pKG03328>`


- **hRAS**

    - :doc:`pKG4504: pLX1-AIO-mCh-RAS_div-bGH </plasmids/pKG04504>`

    - :doc:`pKG4494: pLentiX.USI-TRE3G-loxCN-mCherry-hRAS-bGH.DSF-EFS-rtTA-TagBFP-WPRE </plasmids/pKG04494>`

    - :doc:`pKG3954: pPV2-TurboRFP-GS-HRasG12V </plasmids/pKG03954>`

    - :doc:`pKG3953: pPV2-mScarlet-GS-HRasG12V </plasmids/pKG03953>`

    - :doc:`pKG3952: pPV2-iRFP670-GS-HRasG12V </plasmids/pKG03952>`

    - :doc:`pKG3906: pTET222_Lenti-DIALloxP_YBcon-mChHR-WPRE </plasmids/pKG03906>`

    - :doc:`pKG3837: pTET207lenti </plasmids/pKG03837>`

    - :doc:`pKG3764: LentiX-YB1lenti--WPRE </plasmids/pKG03764>`

    - :doc:`pKG3684: pTET182_LentiX-_203bpDIAL-mCherry-HRasG12V-BGH_rev_diviRFP-WPRE </plasmids/pKG03684>`

    - :doc:`pKG3683: pTET181_LentiX-203bpDIAL-mCherry-HRasG12V-WPRE </plasmids/pKG03683>`

    - :doc:`pKG3677: pTET171_LentiX-(203bp-loxP-mRuby2-GS-hRAS-BGH)rev-EF1a-iRFP670-WPRE </plasmids/pKG03677>`

    - :doc:`pKG3585: pMXs-mRuby2-HRasG12V-WPRE </plasmids/pKG03585>`

    - :doc:`pKG3584: pLentiX1-UbC-mRuby2-HRasG12V-WPRE </plasmids/pKG03584>`

    - :doc:`pKG3583: pLentiX1-hPGK-mRuby2-HRasG12V-WPRE </plasmids/pKG03583>`

    - :doc:`pKG3582: pLentiX1-EFS-mRuby2-HRasG12V-WPRE </plasmids/pKG03582>`

    - :doc:`pKG3581: pLentiX1-CMV-mRuby2-HRasG12V-WPRE </plasmids/pKG03581>`

    - :doc:`pKG3580: pLentiX1-EF1a-mRuby2-HRasG12V-WPRE </plasmids/pKG03580>`

    - :doc:`pKG3579: pLentiX1-CAG-mRuby2-HRasG12V-WPRE </plasmids/pKG03579>`

    - :doc:`pKG2889: pPV2-mRuby2-GS-HRASG12V </plasmids/pKG02889>`

    - :doc:`pKG2420: pMXs-mCherry-2A-HRAS-WPRE </plasmids/pKG02420>`

    - :doc:`pKG2419: pMXs-mCherry-GS-HRAS-WPRE </plasmids/pKG02419>`

    - :doc:`pKG2418: pPV2-mCherry-GS-HRasG12V </plasmids/pKG02418>`

    - :doc:`pKG2229: pMXs-TagBFP-IRES-HRAS-WPRE </plasmids/pKG02229>`

    - :doc:`pKG2228: pENTR-TagBFP-IRES-HRAS </plasmids/pKG02228>`

    - :doc:`pKG2227: pMXs-HRAS-IRES-TagBFP-WPRE </plasmids/pKG02227>`

    - :doc:`pKG2226: pENTR-HRAS-IRES-TagBFP </plasmids/pKG02226>`

    - :doc:`pKG1927: pscAAV-EFS-HRasG12V-IRES-p53DD-bGH </plasmids/pKG01927>`

    - :doc:`pKG1921: pShip-EFS-HRasG12V-IRES-p53DD-bGH </plasmids/pKG01921>`

    - :doc:`pKG1919: pPV2-HRasG12V-IRES-p53DD </plasmids/pKG01919>`

    - :doc:`pKG1116: pMXs-p53DD-IRES-hRas-WPRE </plasmids/pKG01116>`

    - :doc:`pKG1112: pMXs-hRas-IRES-p53DD-WPRE </plasmids/pKG01112>`

    - :doc:`pKG1110: pMXs-Halo-p53DD-IRES-hRas </plasmids/pKG01110>`

    - :doc:`pKG1109: pMXs-hRas-IRES-Halo-p53DD </plasmids/pKG01109>`

    - :doc:`pKG1108: pMXs-SNAP-IRES-hRas </plasmids/pKG01108>`

    - :doc:`pKG1106: pMXs-hRas-IRES-SNAP </plasmids/pKG01106>`

    - :doc:`pKG1067: pENTR-Halo-p53DD-IRES-hRas </plasmids/pKG01067>`

    - :doc:`pKG1066: pENTR-hRas-IRES-Halo-p53DD </plasmids/pKG01066>`

    - :doc:`pKG1063: pENTR-hRas-IRES-SNAP </plasmids/pKG01063>`

    - :doc:`pKG1032: pFuW-TetO-hRAS-IRES-p53DD-1 </plasmids/pKG01032>`

    - :doc:`pKG995: pPhage-p53DD-IRES-hRas </plasmids/pKG00995>`

    - :doc:`pKG801: pPhage-hRAS-IRES-p53DD </plasmids/pKG00801>`

    - :doc:`pKG800: pMXs-hRAS-IRES-p53DD </plasmids/pKG00800>`

    - :doc:`pKG799: pENTR-hRAS-IRES-p53DD </plasmids/pKG00799>`

    - :doc:`pKG797: pENTR-p53DD-IRES-hRAS </plasmids/pKG00797>`

    - :doc:`pKG544: pENTR-RFP-T2A-hRAS </plasmids/pKG00544>`

    - :doc:`pKG260: pCW57-p53DD-P2A-hRAS-RFP </plasmids/pKG00260>`

