.. _crossref_sequence_1433:

==================
EVB 1 14 Kappa (1)
==================

EVB 1 14 Kappa (1) appears in
26 plasmids
under 2 names.


- **EVB 114 Kappa(1)**

    - :doc:`pKG3854: pTA518 </plasmids/pKG03854>`

    - :doc:`pKG3853: pTA517 </plasmids/pKG03853>`

    - :doc:`pKG3852: pTA516 </plasmids/pKG03852>`

    - :doc:`pKG3851: pTA515 </plasmids/pKG03851>`

    - :doc:`pKG3312: PB.D.mAb17-mRuby2 </plasmids/pKG03312>`

    - :doc:`pKG3311: PB.UT.mAb17-mR2 </plasmids/pKG03311>`

    - :doc:`pKG3310: DSF.CMV.mAb17-LC-mRuby2 </plasmids/pKG03310>`

    - :doc:`pKG3300: PB.C.mAb17-mR2 </plasmids/pKG03300>`

    - :doc:`pKG3299: PB.DT.mAb17-mR2 </plasmids/pKG03299>`

    - :doc:`pKG3274: DSI.CMV.mAb17-LC-mRuby2 </plasmids/pKG03274>`

    - :doc:`pKG3273: USI.CMV.mAb17-LC-mRuby2 </plasmids/pKG03273>`

    - :doc:`pKG3272: USF.CMV.mAb17-LC-mRuby2 </plasmids/pKG03272>`

    - :doc:`pKG3259: pPV2-mAb17-LC-2A-mRuby2 </plasmids/pKG03259>`


- **kappa constant region(1)**

    - :doc:`pKG3854: pTA518 </plasmids/pKG03854>`

    - :doc:`pKG3853: pTA517 </plasmids/pKG03853>`

    - :doc:`pKG3852: pTA516 </plasmids/pKG03852>`

    - :doc:`pKG3851: pTA515 </plasmids/pKG03851>`

    - :doc:`pKG3312: PB.D.mAb17-mRuby2 </plasmids/pKG03312>`

    - :doc:`pKG3311: PB.UT.mAb17-mR2 </plasmids/pKG03311>`

    - :doc:`pKG3310: DSF.CMV.mAb17-LC-mRuby2 </plasmids/pKG03310>`

    - :doc:`pKG3300: PB.C.mAb17-mR2 </plasmids/pKG03300>`

    - :doc:`pKG3299: PB.DT.mAb17-mR2 </plasmids/pKG03299>`

    - :doc:`pKG3274: DSI.CMV.mAb17-LC-mRuby2 </plasmids/pKG03274>`

    - :doc:`pKG3273: USI.CMV.mAb17-LC-mRuby2 </plasmids/pKG03273>`

    - :doc:`pKG3272: USF.CMV.mAb17-LC-mRuby2 </plasmids/pKG03272>`

    - :doc:`pKG3259: pPV2-mAb17-LC-2A-mRuby2 </plasmids/pKG03259>`

