.. _crossref_sequence_84:

===========
CleanCap AG
===========

CleanCap AG appears in
138 plasmids
under 12 names.


- **CleanCap AG**

    - :doc:`pKG5318: pIVT-eGFP-2A-NeoR </plasmids/pKG05318>`

    - :doc:`pKG5317: pIVT-eGFP-2A-BsdR </plasmids/pKG05317>`

    - :doc:`pKG5316: pIVT-eGFP-2A-HygroR </plasmids/pKG05316>`

    - :doc:`pKG5268: pMC100-IVT-desNb-HOMER1-6mut-puroR-mRuby2 </plasmids/pKG05268>`

    - :doc:`pKG5268: pMC099-IVT-desNb-HOMER1-3maj-puroR-mRuby2 </plasmids/pKG05268_dup1>`

    - :doc:`pKG5266: pMC098-IVT-wtNb-HOMER1-puroR-mRuby2 </plasmids/pKG05266>`

    - :doc:`pKG5247: pIVT-eGFP-2A-BlastR </plasmids/pKG05247>`

    - :doc:`pKG5246: pIVT-eGFP-2A-BleoR </plasmids/pKG05246>`

    - :doc:`pKG5245: pIVT-eGFP-2A-Puro </plasmids/pKG05245>`

    - :doc:`pKG5001: pIVT-[desNb(eGFP)-puroR-mRuby2-P2A-iRFP670] </plasmids/pKG05001>`

    - :doc:`pKG5000: pIVT-[wtNb(eGFP)-puroR-mRuby2-P2A-iRFP670] </plasmids/pKG05000>`

    - :doc:`pKG4701: pIVT-[desNb(EGFP)-puroR-TagBFP-P2A-iRFP670] </plasmids/pKG04701>`

    - :doc:`pKG4700: pIVT-[wtNb(EGFP)-puroR-TagBFP-P2A-iRFP670] </plasmids/pKG04700>`

    - :doc:`pKG4612: pIVT-UbR-wtNb(ALFA)-puroR-mRuby2-P2A-iRFP670 </plasmids/pKG04612>`

    - :doc:`pKG4611: pIVT-UbR-wtNb(ALFA)-puroR-mRuby2 </plasmids/pKG04611>`

    - :doc:`pKG4609: pIVT-[desNb(EGFP)-blastR-TagBFP] </plasmids/pKG04609>`

    - :doc:`pKG4608: pIVT-[wtNb(EGFP)-blastR-TagBFP] </plasmids/pKG04608>`

    - :doc:`pKG4428: pIVT-[desNb(EGFP)-puroR-P2A-TagBFP] </plasmids/pKG04428>`

    - :doc:`pKG4339: pIVT-T7-Kp03-T2A-EGFP </plasmids/pKG04339>`

    - :doc:`pKG4338: pIVT-T7-PhiC31-T2A-EGFP </plasmids/pKG04338>`

    - :doc:`pKG4337: pIVT-T7-Bxb1-T2A-EGFP </plasmids/pKG04337>`

    - :doc:`pKG4336: pIVT-T7-Pa01-T2A-EGFP </plasmids/pKG04336>`

    - :doc:`pKG4310: pIVT-rtTA-2A-iRFP670 </plasmids/pKG04310>`

    - :doc:`pKG4309: pIVT-eeBxb1-2A-iRFP713 </plasmids/pKG04309>`

    - :doc:`pKG4308: pIVT-ETV2-2A-BleoR </plasmids/pKG04308>`

    - :doc:`pKG4307: pIVT-mNgn2-T2A-BleoR </plasmids/pKG04307>`

    - :doc:`pKG4190: pIVT-[desNb(EGFP)-BleoR-mRuby2] </plasmids/pKG04190>`

    - :doc:`pKG4189: pIVT-[wtNb(EGFP)-BleoR-mRuby2] </plasmids/pKG04189>`

    - :doc:`pKG4182: pIVT-jRCaMP1b-polyA </plasmids/pKG04182>`

    - :doc:`pKG4140: pIVT-Flp-2A-Zeo-polyA </plasmids/pKG04140>`

    - :doc:`pKG4011: pIVT-iRFP670.d </plasmids/pKG04011>`

    - :doc:`pKG4004: pIVT-desNb(ALFA-6mut)-puroR-mRuby2 </plasmids/pKG04004>`

    - :doc:`pKG4003: pIVT-desNb(ALFA-3maj)-puroR-mRuby2 </plasmids/pKG04003>`

    - :doc:`pKG4002: pIVT-wtNb(ALFA)-puroR-mRuby2 </plasmids/pKG04002>`

    - :doc:`pKG4001: pIVT-desNb(GFP)-puroR-mRuby2 </plasmids/pKG04001>`

    - :doc:`pKG4000: pIVT-wtNb(GFP)-puroR-mRuby2 </plasmids/pKG04000>`

    - :doc:`pKG3869: pIVT eGFP-IRES-Puro polyA </plasmids/pKG03869>`

    - :doc:`pKG3868: pIVT NLS-eGFP-Cre polyA </plasmids/pKG03868>`

    - :doc:`pKG3769: pIVT.nCas9(1.1).polyA </plasmids/pKG03769>`

    - :doc:`pKG3768: pIVT-Cas9-polyA </plasmids/pKG03768>`

    - :doc:`pKG3754: pIVT-eGFP </plasmids/pKG03754>`

    - :doc:`pKG3725: pIVT rtTA-2A-SNAP </plasmids/pKG03725>`

    - :doc:`pKG3717: pIVT-Puro-2A-Cre </plasmids/pKG03717>`

    - :doc:`pKG3539: pMEE065-pIVT-CB2AP </plasmids/pKG03539>`

    - :doc:`pKG3538: pMEE064-pIVT-P2AC </plasmids/pKG03538>`

    - :doc:`pKG3537: pMEE063-pIVT-C2AP </plasmids/pKG03537>`

    - :doc:`pKG3536: pMEE061-pIVT-P2A-TagBFP-NLS </plasmids/pKG03536>`

    - :doc:`pKG3474: pIVT-PuroR </plasmids/pKG03474>`

    - :doc:`pKG3473: pIVT-Bxb1-c22 </plasmids/pKG03473>`

    - :doc:`pKG3472: pIVT-Bxb1-c2 </plasmids/pKG03472>`

    - :doc:`pKG3471: pIVT-Bxb1-eePASSIGE </plasmids/pKG03471>`

    - :doc:`pKG3470: pIVT-Bxb1-evoPASSIGE </plasmids/pKG03470>`

    - :doc:`pKG3469: pIVT-Bxb1-WT </plasmids/pKG03469>`

    - :doc:`pKG3201: pIVT-mGL </plasmids/pKG03201>`

    - :doc:`pKG3200: pIVT-RIDD </plasmids/pKG03200>`

    - :doc:`pKG3199: pIVT-p53DD </plasmids/pKG03199>`

    - :doc:`pKG3198: pHA-modRNA-IVT-template-pPV2-BsaI </plasmids/pKG03198>`

    - :doc:`pKG2704: pIVT-nCas9(1.1)-2A-Puro </plasmids/pKG02704>`

    - :doc:`pKG2703: pIVT-Cas9-2A-Puro </plasmids/pKG02703>`

    - :doc:`pKG5381: pSHPN003_IVT-SV40NLS-Z10 </plasmids/pKG05381>`

    - :doc:`pKG5404: pIVT-_desNb_EGFP_-p53DD-TagBFP-P2A-iRFP670_ </plasmids/pKG05404>`

    - :doc:`pKG5403: pIVT-_wtNb_EGFP_-p53DD-TagBFP-P2A-iRFP670_ </plasmids/pKG05403>`

    - :doc:`pKG5444: pIVT-desNb_eGFP_-HSV-TK-mRuby2-P2A-iRFP670_ </plasmids/pKG05444>`

    - :doc:`pKG4556: pIVT-_desNb_eGFP_-iCasp9-mRuby2-P2A-iRFP670_ </plasmids/pKG04556>`

    - :doc:`pKG5445: pIVT-_wtNb_eGFP_-HSV-TK-mRuby2-P2A-iRFP670_ </plasmids/pKG05445>`

