.. _crossref_sequence_2640:

================
pENTR-Gibson-REV
================

pENTR-Gibson-REV appears in
14 plasmids
under 1 name.


- **pENTR-Gibson-REV**

    - :doc:`pKG1519: LentiX1.EF1a-mRuby2 </plasmids/pKG01519>`

    - :doc:`pKG1518: LentiX1.Divergent(BFP) </plasmids/pKG01518>`

    - :doc:`pKG1499: PB.NS.mRuby2 </plasmids/pKG01499>`

    - :doc:`pKG1418: PB.NS.Divergent.BFP </plasmids/pKG01418>`

    - :doc:`pKG1228: Entry.Divergent.BFP </plasmids/pKG01228>`

    - :doc:`pKG881: iRFP670.PB.Blast </plasmids/pKG00881>`

    - :doc:`pKG880: EGFP.PB.Blast </plasmids/pKG00880>`

    - :doc:`pKG879: mRuby2.PB.Blast </plasmids/pKG00879>`

    - :doc:`pKG730: Lenti.EF1a-iRFP670 </plasmids/pKG00730>`

    - :doc:`pKG729: Lenti.EF1a-EGFP </plasmids/pKG00729>`

    - :doc:`pKG728: Lenti.EF1a-mRuby2 </plasmids/pKG00728>`

    - :doc:`pKG726: EF1a-iRFP670 </plasmids/pKG00726>`

    - :doc:`pKG725: EF1a-EGFP-SV40 </plasmids/pKG00725>`

    - :doc:`pKG724: EF1a-mRuby2 </plasmids/pKG00724>`

