.. _crossref_sequence_1812:

===========
crGFP* ABE3
===========

crGFP* ABE3 appears in
75 plasmids
under 2 names.


- **crGFP* ABE3**

    - :doc:`pKG2426: PB.C.UT.Cas12a.U6 </plasmids/pKG02426>`

    - :doc:`pKG2426: PB.C.UT.Cas12a.U6 </plasmids/pKG02426>`

    - :doc:`pKG2390: U6_crGFP_DSI </plasmids/pKG02390>`

    - :doc:`pKG2390: U6_crGFP_DSI </plasmids/pKG02390>`

    - :doc:`pKG2389: U6_crGFP_DSF </plasmids/pKG02389>`

    - :doc:`pKG2389: U6_crGFP_DSF </plasmids/pKG02389>`

    - :doc:`pKG2033: Tandem_dCasgRNA_EFS_hpGK </plasmids/pKG02033>`

    - :doc:`pKG2033: Tandem_dCasgRNA_EFS_hpGK </plasmids/pKG02033>`

    - :doc:`pKG1839: MJ_DSI_Triplex_hpGK </plasmids/pKG01839>`

    - :doc:`pKG1839: MJ_DSI_Triplex_hpGK </plasmids/pKG01839>`

    - :doc:`pKG1838: MJ_DSF_hpGK_crRNA </plasmids/pKG01838>`

    - :doc:`pKG1838: MJ_DSF_hpGK_crRNA </plasmids/pKG01838>`

    - :doc:`pKG1727: Convergent_dCas12a_gRNA_lentiX </plasmids/pKG01727>`

    - :doc:`pKG1727: Convergent_dCas12a_gRNA_lentiX </plasmids/pKG01727>`

    - :doc:`pKG1726: Divergent_dCas12a_gRNA_lentiX </plasmids/pKG01726>`

    - :doc:`pKG1726: Divergent_dCas12a_gRNA_lentiX </plasmids/pKG01726>`

    - :doc:`pKG1725: Tandem_dCas12a_gRNA_lentiX </plasmids/pKG01725>`

    - :doc:`pKG1725: Tandem_dCas12a_gRNA_lentiX </plasmids/pKG01725>`

    - :doc:`pKG1722: Convergent_dCas12a_gRNA_pha017 </plasmids/pKG01722>`

    - :doc:`pKG1722: Convergent_dCas12a_gRNA_pha017 </plasmids/pKG01722>`

    - :doc:`pKG1721: Divergent_dCas12a_gRNA_pha017 </plasmids/pKG01721>`

    - :doc:`pKG1721: Divergent_dCas12a_gRNA_pha017 </plasmids/pKG01721>`

    - :doc:`pKG1720: Tandem_dCas12a_gRNA_pha017 </plasmids/pKG01720>`

    - :doc:`pKG1720: Tandem_dCas12a_gRNA_pha017 </plasmids/pKG01720>`

    - :doc:`pKG1612: MJ_DSI_TRIPLEX </plasmids/pKG01612>`

    - :doc:`pKG1612: MJ_DSI_TRIPLEX </plasmids/pKG01612>`

    - :doc:`pKG1611: MJ_DSF_TRIPLEX </plasmids/pKG01611>`

    - :doc:`pKG1611: MJ_DSF_TRIPLEX </plasmids/pKG01611>`

    - :doc:`pKG1536: AP1_crGFP_guide </plasmids/pKG01536>`

    - :doc:`pKG1536: AP1_crGFP_guide </plasmids/pKG01536>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

