.. _crossref_sequence_2610:

================
pENTR-Gibson-REV
================

pENTR-Gibson-REV appears in
34 plasmids
under 1 name.


- **pENTR-Gibson-REV**

    - :doc:`pKG1555: PITCh-donor-Rogi1.rTTA.Convergent </plasmids/pKG01555>`

    - :doc:`pKG1517: LentiX1.Convergent(BFP) </plasmids/pKG01517>`

    - :doc:`pKG1514: LentX1.Convergent(EGFP) </plasmids/pKG01514>`

    - :doc:`pKG1423: PB.NS.rTTa.Convergent </plasmids/pKG01423>`

    - :doc:`pKG1420: PB.NS.Convergent </plasmids/pKG01420>`

    - :doc:`pKG1417: PB.NS.Convergent.BFP </plasmids/pKG01417>`

    - :doc:`pKG1223: Entry.Convergent.BFP </plasmids/pKG01223>`

    - :doc:`pKG1193: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01193>`

    - :doc:`pKG1192: Convergent_EF1a_TagBFP(miR.FF5)_TFF4_TFF4_mCherry(miR.FF3)_Ef1a </plasmids/pKG01192>`

    - :doc:`pKG1191: Convergent_EF1a_TagBFP(miR.FF5)_TFF4_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01191>`

    - :doc:`pKG1190: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF4_mCherry(miR.FF3)_Ef1a </plasmids/pKG01190>`

    - :doc:`pKG1098: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01098>`

    - :doc:`pKG1095: TANGLES-AAVS-rTTA-Tandem </plasmids/pKG01095>`

    - :doc:`pKG1093: CLBYL_Tandem </plasmids/pKG01093>`

    - :doc:`pKG1092: AAVS_Divergent </plasmids/pKG01092>`

    - :doc:`pKG1072: AAVS_Tandem </plasmids/pKG01072>`

    - :doc:`pKG1071: CLYBL_Divergent </plasmids/pKG01071>`

    - :doc:`pKG1046: pLentiX1-inv-Tandem-3gene </plasmids/pKG01046>`

    - :doc:`pKG1034: AAVS_rTTA_Divergent </plasmids/pKG01034>`

    - :doc:`pKG1025: CLYBL_rTTA_Tandem </plasmids/pKG01025>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG861: Convergent.PB.Blast </plasmids/pKG00861>`

    - :doc:`pKG858: rTTa.Convergent.PB.Blast </plasmids/pKG00858>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG817: AAVS.Puro.Divergent </plasmids/pKG00817>`

    - :doc:`pKG814: AAVS.Puro.rTTa.Tandem </plasmids/pKG00814>`

    - :doc:`pKG813: AAVS.Puro.Tandem </plasmids/pKG00813>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG608: T2.0-Lenti.Convergent </plasmids/pKG00608>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG594: T2.0-ConvergentEntry </plasmids/pKG00594>`

