.. _crossref_sequence_2847:

====
ccdB
====

ccdB appears in
14 plasmids
under 1 name.


- **ccdB**

    - :doc:`pKG1016: EF1a-PB.P.PAQCI-mRubyNR </plasmids/pKG01016>`

    - :doc:`pKG998: EF1a-PB.P.dest-mRubyNR </plasmids/pKG00998>`

    - :doc:`pKG977: phageDESTrev-puroRfwd_divergent </plasmids/pKG00977>`

    - :doc:`pKG976: pPhageDest-Rev </plasmids/pKG00976>`

    - :doc:`pKG788: PB.Puro.Dest </plasmids/pKG00788>`

    - :doc:`pKG787: PB.Gen.Dest </plasmids/pKG00787>`

    - :doc:`pKG786: AAVS.Gen.Dest </plasmids/pKG00786>`

    - :doc:`pKG785: Clybl.Gen.Dest </plasmids/pKG00785>`

    - :doc:`pKG784: AAVS.Puro.Dest </plasmids/pKG00784>`

    - :doc:`pKG776: PB.EF1a.Puro.Harbor-dest_attR </plasmids/pKG00776>`

    - :doc:`pKG775: pPhage_rev-Halo-NR_DEST </plasmids/pKG00775>`

    - :doc:`pKG740: pHA009.PB.Gen.HarborPAQCI </plasmids/pKG00740>`

    - :doc:`pKG739: (Deprecated: use 1700) pHA008.PB.Puro.HarborPAQCI </plasmids/pKG00739>`

    - :doc:`pKG736: AAVS.Gen.HarborPAQCI </plasmids/pKG00736>`

