.. _crossref_sequence_632:

====
Lhx3
====

Lhx3 appears in
83 plasmids
under 1 name.


- **Lhx3**

    - :doc:`pKG4744: pMC061_pMXs_NVL </plasmids/pKG04744>`

    - :doc:`pKG4742: pMXs_LNV </plasmids/pKG04742>`

    - :doc:`pKG4741: pMXs_LVN </plasmids/pKG04741>`

    - :doc:`pKG4739: pMXs_Vsx2_Ngn2_Lhx3 </plasmids/pKG04739>`

    - :doc:`pKG4712: pENTR_NVL </plasmids/pKG04712>`

    - :doc:`pKG4710: pENTR_LNV </plasmids/pKG04710>`

    - :doc:`pKG4709: pMC052_pENTR_LVN </plasmids/pKG04709>`

    - :doc:`pKG4707: pENTR_Vsx2_Ngn2_Lhx3 </plasmids/pKG04707>`

    - :doc:`pKG3698: pAAV-CMV-LNIx3HA-bGH </plasmids/pKG03698>`

    - :doc:`pKG3691: pENTR-Lhx3x3FLAG-DDd-P2A-Ngn2x3HA-T2A-Isl1 </plasmids/pKG03691>`

    - :doc:`pKG3689: pENTR-Lhx3-x3FLAG-DDd </plasmids/pKG03689>`

    - :doc:`pKG3248: pENTR-CMV-LNIx3HA-bGH </plasmids/pKG03248>`

    - :doc:`pKG3245: pShip.USF-[EFS-LNIx3HA] </plasmids/pKG03245>`

    - :doc:`pKG3244: pShip.USF-[hPGK-LNIx3HA] </plasmids/pKG03244>`

    - :doc:`pKG3243: pShip.USF-[CMV-LNIx3HA] </plasmids/pKG03243>`

    - :doc:`pKG3241: pFUW-LNIx3HA </plasmids/pKG03241>`

    - :doc:`pKG3237: pPV2-LNIx3HA </plasmids/pKG03237>`

    - :doc:`pKG3035: Bxb1-GT-Dox-mNIL </plasmids/pKG03035>`

    - :doc:`pKG3034: Bxb1-GT-Dox-mLNI </plasmids/pKG03034>`

    - :doc:`pKG2842: pMXs-Ngn2x3HA-P2A-Isl1-T2A-Lhx3ALFA-WPRE </plasmids/pKG02842>`

    - :doc:`pKG2826: pLentiX1_USI-TRE3G-LNIx3HA-bGH_DSF-EFS-rtTA-P2A-mRuby2-WPRE_v2 </plasmids/pKG02826>`

