.. _crossref_sequence_1748:

====
HA-L
====

HA-L appears in
12 plasmids
under 1 name.


- **HA-L**

    - :doc:`pKG3459: AAVS1-MAFB-IRF8-CEBPA </plasmids/pKG03459>`

    - :doc:`pKG1268: pZ P (cHS4)X4 TetON-3XFLAG-tdT CAGG-m2rtTA v2 </plasmids/pKG01268>`

    - :doc:`pKG854: AAVS.Puro.Harbor </plasmids/pKG00854>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG817: AAVS.Puro.Divergent </plasmids/pKG00817>`

    - :doc:`pKG816: AAVS.Puro.rTTa.Convergent </plasmids/pKG00816>`

    - :doc:`pKG815: AAVS.Puro.Convergent </plasmids/pKG00815>`

    - :doc:`pKG814: AAVS.Puro.rTTa.Tandem </plasmids/pKG00814>`

    - :doc:`pKG813: AAVS.Puro.Tandem </plasmids/pKG00813>`

    - :doc:`pKG786: AAVS.Gen.Dest </plasmids/pKG00786>`

    - :doc:`pKG784: AAVS.Puro.Dest </plasmids/pKG00784>`

    - :doc:`pKG736: AAVS.Gen.HarborPAQCI </plasmids/pKG00736>`

