.. _crossref_sequence_317:

=====
p53DD
=====

p53DD appears in
89 plasmids
under 1 name.


- **p53DD**

    - :doc:`pKG5103: VEE-saRNA-snapp53dd </plasmids/pKG05103>`

    - :doc:`pKG4368: pMXs-snap-p53DD-IRES-mGL </plasmids/pKG04368>`

    - :doc:`pKG4213: pMXs-[loxP-SDDIR-loxP-desNb(EGFP)-puroR-mRuby2]-WPRE </plasmids/pKG04213>`

    - :doc:`pKG4212: pENTR-[loxP-SDDIR-loxP-desNb(EGFP)-puroR-mRuby2] </plasmids/pKG04212>`

    - :doc:`pKG4049: pTETLenti251_USI-ZF-loxPF14580-YB-SDDIR-BGH_DSF-EF1a-rtTA-PuroR-WPRE </plasmids/pKG04049>`

    - :doc:`pKG3901: pLentiX1-[inv(bGH-mRuby2-puroR-desNb(GFP))-loxP-(CMV-SDDIR-WPRE)-loxP-inv(TRE3G)] </plasmids/pKG03901>`

    - :doc:`pKG3900: pENTR-[inv(bGH-mRuby2-puroR-desNb(GFP))-loxP-(CMV-SDDIR-WPRE)-loxP-inv(TRE3G)] </plasmids/pKG03900>`

    - :doc:`pKG3898: pENTR-[CMV-SDDIR-WPRE] </plasmids/pKG03898>`

    - :doc:`pKG3697: pAAV-CAG-SNAP-p53DD-IRES-HRASg12v-bGH </plasmids/pKG03697>`

    - :doc:`pKG3696: pFUW-Snap-p53DD-IRES-HRASg12v-WPRE </plasmids/pKG03696>`

    - :doc:`pKG3526: pMXs-SDDIC-WPRE </plasmids/pKG03526>`

    - :doc:`pKG3525: pMXs-CISDD-WPRE </plasmids/pKG03525>`

    - :doc:`pKG3523: pMXs-CIDD-WPRE </plasmids/pKG03523>`

    - :doc:`pKG3336: pMXS-SDDIR-v2 </plasmids/pKG03336>`

    - :doc:`pKG3335: pMXS-RISDD-v2 </plasmids/pKG03335>`

    - :doc:`pKG3322: pENTR-SDDIR-v2 </plasmids/pKG03322>`

    - :doc:`pKG3321: pENTR-RISDD-v2 </plasmids/pKG03321>`

