.. _crossref_sequence_2068:

===
F2A
===

F2A appears in
15 plasmids
under 1 name.


- **F2A**

    - :doc:`pKG2708: pIVT-MKOS </plasmids/pKG02708>`

    - :doc:`pKG1963: pFUW-TetO-MKOS </plasmids/pKG01963>`

    - :doc:`pKG1962: pMXs-MKOS </plasmids/pKG01962>`

    - :doc:`pKG1961: pPhage-MKOS-wpre </plasmids/pKG01961>`

    - :doc:`pKG1960: pPhage-MKOS </plasmids/pKG01960>`

    - :doc:`pKG1938: pENTR-MKOS </plasmids/pKG01938>`

    - :doc:`pKG1867: MKOS-Pfizer-IVT </plasmids/pKG01867>`

    - :doc:`pKG1358: pMXs-shRB1_19-SFCp-cMyc-Halo </plasmids/pKG01358>`

    - :doc:`pKG810: phage-shRB1_63-cMyc-H-P53 </plasmids/pKG00810>`

    - :doc:`pKG808: pENTR-shRB1_63-cMyc-H-P53 </plasmids/pKG00808>`

    - :doc:`pKG746: pMXs-shRB1_19-cMyc-Halo-p53DD </plasmids/pKG00746>`

    - :doc:`pKG643: phage-shRB1_19-cMyc-H-P53 </plasmids/pKG00643>`

    - :doc:`pKG611: pENTR-shRB1_19-cMyc-Halo-P53DD </plasmids/pKG00611>`

    - :doc:`pKG610: pENTR-shRB1_19-cMyc-Halo </plasmids/pKG00610>`

    - :doc:`pKG13: PB-TET-MKOS </plasmids/pKG00013>`

