.. _crossref_sequence_1458:

=====
6xHis
=====

6xHis appears in
13 plasmids
under 1 name.


- **6xHis**

    - :doc:`pKG3827: BRD4 </plasmids/pKG03827>`

    - :doc:`pKG980: pTB003_pCW57.Divergent </plasmids/pKG00980>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG978: pTB001_pCW57.Tandem </plasmids/pKG00978>`

    - :doc:`pKG832: pCW57-EF1a-mRuby2-bGH </plasmids/pKG00832>`

    - :doc:`pKG830: pCW57-Dest-noPromoter </plasmids/pKG00830>`

    - :doc:`pKG764: pCW57-VP16-ZF43 </plasmids/pKG00764>`

    - :doc:`pKG670: pCW57-mCherry-IRES-Id2 </plasmids/pKG00670>`

    - :doc:`pKG669: pCW57-Id2-IRES-mCherry </plasmids/pKG00669>`

    - :doc:`pKG519: pCW57-mCherry-MCP </plasmids/pKG00519>`

    - :doc:`pKG501: psfTn5 (C3013) </plasmids/pKG00501>`

    - :doc:`pKG498: pTRE-NIL </plasmids/pKG00498>`

    - :doc:`pKG385: pCW57-Halo-LacI </plasmids/pKG00385>`

