.. _crossref_sequence_1854:

==============
EF-1α promoter
==============

EF-1α promoter appears in
133 plasmids
under 2 names.


- **EF-1-alpha promoter**

    - :doc:`pKG1888: RMCE.Divergent.Tet-tagBFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01888>`


- **EF-1α promoter**

    - :doc:`pKG3101: PB.Excision.mRuby2-control </plasmids/pKG03101>`

    - :doc:`pKG2882: pHAGE-EF1a-WTNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG02882>`

    - :doc:`pKG2584: pSHIP_EF1a-attB-(mRuby2P2APuroR-RBG)rev-attP-(UBC)rev </plasmids/pKG02584>`

    - :doc:`pKG2425: PB.Divergent.Excision </plasmids/pKG02425>`

    - :doc:`pKG2423: Rogi1v3.UpstreamTandem.Excision </plasmids/pKG02423>`

    - :doc:`pKG2401: Rogi1v2.Convergent.Excision </plasmids/pKG02401>`

    - :doc:`pKG2400: Rogi1v3.DownstreamTandem.Excision </plasmids/pKG02400>`

    - :doc:`pKG2399: Rogi1v2.DownstreamTandem.Excision </plasmids/pKG02399>`

    - :doc:`pKG2398: Rogi1v2.UpstreamTandem.Excision </plasmids/pKG02398>`

    - :doc:`pKG2396: PB.Convergent.Excision </plasmids/pKG02396>`

    - :doc:`pKG2395: PB.DownstreamTandem.Excision </plasmids/pKG02395>`

    - :doc:`pKG2394: PB.UpstreamTandem.Excision </plasmids/pKG02394>`

    - :doc:`pKG2239: pHAGE-desNb(Alfa)-5xDeadSnap </plasmids/pKG02239>`

    - :doc:`pKG2222: EF1a.mRuby2.0x.USI </plasmids/pKG02222>`

    - :doc:`pKG2158: EF1a.mRuby2.0x.USF </plasmids/pKG02158>`

    - :doc:`pKG2152: pHAGE-tagBFP </plasmids/pKG02152>`

    - :doc:`pKG2141: pHAGE-tagBFP-ALFA </plasmids/pKG02141>`

    - :doc:`pKG2099: pHAGE-oALFA-tagBFP </plasmids/pKG02099>`

    - :doc:`pKG2098: pHAGE-WtNb(ALFA)-5xSNAP </plasmids/pKG02098>`

    - :doc:`pKG2097: pHAGE-desNb(ALFA)-5xSNAP </plasmids/pKG02097>`

    - :doc:`pKG2058: 1x.BFP.USI_8x.Spacer_0x.mRuby2.DSF </plasmids/pKG02058>`

    - :doc:`pKG2057: 0x.BFP.USI_8x.Spacer_2x.mRuby2.DSF </plasmids/pKG02057>`

    - :doc:`pKG2056: 1x.BFP.USF_8x.Spacer_1x.mRuby2.DSF </plasmids/pKG02056>`

    - :doc:`pKG2055: 1x.BFP.USF_1x.Spacer_0x.mRuby2.DSF </plasmids/pKG02055>`

    - :doc:`pKG2054: 0x.BFP.USF_8x.Spacer_0x.mRuby2.DSF </plasmids/pKG02054>`

    - :doc:`pKG2053: 0x.BFP.USI_1x.Spacer_2x.mRuby2.DSF </plasmids/pKG02053>`

