.. _crossref_sequence_2872:

====
ccdB
====

ccdB appears in
18 plasmids
under 1 name.


- **ccdB**

    - :doc:`pKG965: pPhage-DEST </plasmids/pKG00965>`

    - :doc:`pKG943: pMXs-IRES-BFP-DEST </plasmids/pKG00943>`

    - :doc:`pKG875: pMXs-IRES-mRuby2-DEST </plasmids/pKG00875>`

    - :doc:`pKG830: pCW57-Dest-noPromoter </plasmids/pKG00830>`

    - :doc:`pKG820: FU-MAP2-Gateway </plasmids/pKG00820>`

    - :doc:`pKG732: pMXs-IRES-mRuby2-bGH-DEST_v1 </plasmids/pKG00732>`

    - :doc:`pKG657: pMXs-TetO-Dest </plasmids/pKG00657>`

    - :doc:`pKG506: phage-DEST-WPRE </plasmids/pKG00506>`

    - :doc:`pKG503: TagBFP_SFCp_NoiseReporter_DEST </plasmids/pKG00503>`

    - :doc:`pKG500: EF1a-iRFP_NoiseReporter_DEST </plasmids/pKG00500>`

    - :doc:`pKG499: EF1a-TagBFP_NoiseReporter_DEST </plasmids/pKG00499>`

    - :doc:`pKG474: MCS_noiseRep_dest </plasmids/pKG00474>`

    - :doc:`pKG471: Clybl-VenusConvergent </plasmids/pKG00471>`

    - :doc:`pKG470: Clybl-VenusTandem </plasmids/pKG00470>`

    - :doc:`pKG393: phage-CMV-Dest-MS2_24x </plasmids/pKG00393>`

    - :doc:`pKG223: phage-DEST </plasmids/pKG00223>`

    - :doc:`pKG139: pMSCV-IRES-mCherry-DEST </plasmids/pKG00139>`

    - :doc:`pKG116: FuW Destination </plasmids/pKG00116>`

