======================
By pPBPN (10 plasmids)
======================










- :doc:`pPBPN001 (pKG5408) - pPBPN001_pPB-NoSelect_ZF10.BSx8-ybTATA-spacer-iRFP670-ALFAx3-WPRE.dna <pKG05408>`

- :doc:`pPBPN002 (pKG5411) - pPBPN002_pPB-NoSelect_ZF10.BSx8-ybTATA-spacer-SV40NLS-NFZ-ZF10-2A-mGL-WPRE <pKG05411>`

- :doc:`pPBPN003 (pKG5510) - pPBPN003_ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Convergent <pKG05510>`

- :doc:`pPBPN004 (pKG5526) - pPBPN004_ZF37x6-VP16-pPN004_ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Divergent <pKG05526>`

- :doc:`pPBPN005 (pKG5527) - pPBPN005_ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Tandem <pKG05527>`

- :doc:`pPBPN006 (pKG5528) - pPBPN006_ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Antisense-Tandem <pKG05528>`

- :doc:`pPBPN007 (pKG5631) - pPBPN007_ZF37x6-NFZ-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-NFZ-ZF43-2A-mGL-ZF37-bGH-Convergent <pKG05631>`

- :doc:`pPBPN008 (pKG5632) - pPBPN008_ZF37x6-NFZ-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-NFZ-ZF43-2A-mGL-ZF37-bGH-Divergent <pKG05632>`

- :doc:`pPBPN009 (pKG5633) - pPBPN009_ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Tandem <pKG05633>`

- :doc:`pPBPN010 (pKG5635) - pPBPN010_ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH-spacer-ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH-Antisense-Tandem <pKG05635>`
