.. _crossref_sequence_2804:

=====
PuroR
=====

PuroR appears in
10 plasmids
under 1 name.


- **PuroR**

    - :doc:`pKG1097: lentiguide-mIsl1 </plasmids/pKG01097>`

    - :doc:`pKG701: lentiguide-puro_restock </plasmids/pKG00701>`

    - :doc:`pKG694: mLhx3_gRNA3 </plasmids/pKG00694>`

    - :doc:`pKG693: mLhx3_gRNA2 </plasmids/pKG00693>`

    - :doc:`pKG692: mLhx3_gRNA1 </plasmids/pKG00692>`

    - :doc:`pKG674: Lentiguide_puro_hRMST-18 </plasmids/pKG00674>`

    - :doc:`pKG673: Lentiguide_puro_mMalat-2 </plasmids/pKG00673>`

    - :doc:`pKG672: Lentiguide_puro_mMalat-4 </plasmids/pKG00672>`

    - :doc:`pKG671: Lentiguide_puro-mMalat1-3 </plasmids/pKG00671>`

    - :doc:`pKG95: (DEPRECATED) Guide Lenti </plasmids/pKG00095>`

