.. _crossref_sequence_1710:

===
p53
===

p53 appears in
86 plasmids
under 2 names.


- **p53**

    - :doc:`pKG3528: pMXs-SDDAC-WPRE </plasmids/pKG03528>`

    - :doc:`pKG3527: pMXs-CASDD-WPRE </plasmids/pKG03527>`

    - :doc:`pKG3524: pMXs-DDIC-WPRE </plasmids/pKG03524>`

    - :doc:`pKG3340: pMXS-SNAP-DD-P2A-RAS </plasmids/pKG03340>`

    - :doc:`pKG3339: pMXS-DD-P2A-RAS </plasmids/pKG03339>`

    - :doc:`pKG3338: pMXS-RAS-P2A-SNAP-DD </plasmids/pKG03338>`

    - :doc:`pKG3337: pMXS-RAS-P2A-DD </plasmids/pKG03337>`

    - :doc:`pKG3334: pMXS-RIDD-v2 </plasmids/pKG03334>`

    - :doc:`pKG3333: pMXS-DD-w-v2 </plasmids/pKG03333>`

    - :doc:`pKG3331: pENTR-SNAP-DD-P2A-RAS </plasmids/pKG03331>`

    - :doc:`pKG3330: pENTR-DD-P2A-RAS </plasmids/pKG03330>`

    - :doc:`pKG3329: pENTR-RAS-P2A-SNAP-DD </plasmids/pKG03329>`

    - :doc:`pKG3328: pENTR-RAS-P2A-DD </plasmids/pKG03328>`

    - :doc:`pKG3327: pENTR-RIDD-v2 </plasmids/pKG03327>`

    - :doc:`pKG3320: pENTR-DD-w-v2 </plasmids/pKG03320>`

    - :doc:`pKG3319: pPV2-SNAP-p53DD-P2A-HRAS </plasmids/pKG03319>`

    - :doc:`pKG3318: pPV2-p53DD-P2A-HRAS </plasmids/pKG03318>`

    - :doc:`pKG3317: pPV2-HRAS-P2A-SNAP-p53DD </plasmids/pKG03317>`

    - :doc:`pKG3316: pPV2-HRAS-P2A-p53DD </plasmids/pKG03316>`

    - :doc:`pKG3315: pPV3b-p53DD </plasmids/pKG03315>`

    - :doc:`pKG3290: pMXs-DDIR-WPRE_v2 </plasmids/pKG03290>`

    - :doc:`pKG3202: pSHIP.DSF.CAG-p53DD-bGH </plasmids/pKG03202>`

    - :doc:`pKG3199: pIVT-p53DD </plasmids/pKG03199>`

