====================
By pMC (61 plasmids)
====================






.. error::

    
    There are 3 plasmids with errors.
    

    .. list-table::
        
        * - Inconsistent pKG numbers
          - :doc:`pKG5269 </plasmids/pKG05269>`, :doc:`pKG5268 </plasmids/pKG05268>`, :doc:`pKG5266 </plasmids/pKG05266>`
        






- :doc:`pMC005 (pKG3959) - pENTR_Klf4 <pKG03959>`

- :doc:`pMC005d (pKG3962) - domesticated_pENTR_Oct4 <pKG03962>`

- :doc:`pMC005d (pKG3960) - domesticated_pENTR_Klf4 <pKG03960>`

- :doc:`pMC006 (pKG3904) - pMXs-Klf4 <pKG03904>`

- :doc:`pMC007 (pKG3961) - pENTR_Oct4 <pKG03961>`

- :doc:`pMC031 (pKG4457) - pMC031_pPv2_H3_V5_P2A_mCherry_NLS <pKG04457>`

- :doc:`pMC032 (pKG4458) - pMC032_pPv2_H3K27M_V5_P2A_mCherry_NLS <pKG04458>`

- :doc:`pMC033 (pKG4459) - pMC033_pPv2_H3K36M_V5_P2A_mCherry_NLS <pKG04459>`

- :doc:`pMC034 (pKG4460) - pMC034_pENTR_H3_V5_P2A_mCherry_NLS <pKG04460>`

- :doc:`pMC035 (pKG4713) - pMXs_H3_V5_P2A_mCherry_NLS <pKG04713>`

- :doc:`pMC036 (pKG4463) - pMC036_pShip_USI_TRE3G_H3_V5_P2A_mCherry_NLS_bGH <pKG04463>`

- :doc:`pMC037 (pKG4625) - pMC037_pLentiX1_(Divergent)_TRE3G_H3_V5_P2A_mCherry_NLS_bGH_MJSpacer1x-EFS-rtTA-TagBFP-WPRE <pKG04625>`

- :doc:`pMC038 (pKG4461) - pMC038_pENTR_H3K27M_V5_P2A_mCherry_NLS <pKG04461>`

- :doc:`pMC039 (pKG4714) - pMXs_H3K27M_V5_P2A_mCherry_NLS <pKG04714>`

- :doc:`pMC040 (pKG4464) - pMC040_pShip_USI_TRE3G_H3K27M_V5_P2A_mCherry_NLS_bGH <pKG04464>`

- :doc:`pMC041 (pKG4626) - pMC041_pLentiX1_(Divergent)_TRE3G_H3K27M_V5_P2A_mCherry_NLS_bGH_MJSpacer1x-EFS-rtTA-TagBFP-WPRE <pKG04626>`

- :doc:`pMC042 (pKG4462) - pMC042_pENTR_H3K36M_V5_P2A_mCherry_NLS <pKG04462>`

- :doc:`pMC043 (pKG4715) - pMXs_H3K36_V5_P2A_mCherry_NLS <pKG04715>`

- :doc:`pMC044 (pKG4465) - pMC044_pShip_USI_TRE3G_H3K36M_V5_P2A_mCherry_NLS_bGH <pKG04465>`

- :doc:`pMC045 (pKG4627) - pMC045_pLentiX1_(Divergent)_TRE3G_H3K36M_V5_P2A_mCherry_NLS_bGH_MJSpacer1x-EFS-rtTA-TagBFP-WPRE <pKG04627>`

- :doc:`pMC047 (pKG4628) - pMC047_pLentiX1-USF-U6-sgRNA-Ezh2-1x-CMV-dCas9-KRAB-P2A-mCherry-NLS-WPRE <pKG04628>`

- :doc:`pMC048 (pKG4526) - pENTR_VSX2_3xFlag <pKG04526>`

- :doc:`pMC049 (pKG4524) - pMXs_VSX2_3xFlag <pKG04524>`

