.. _crossref_sequence_243:

===========
FF4 Hairpin
===========

FF4 Hairpin appears in
27 plasmids
under 1 name.


- **FF4 Hairpin**

    - :doc:`pKG5187: pMZ077.1_pShip.USF-CMV-mRuby2.FF6x1-bGH </plasmids/pKG05187>`

    - :doc:`pKG5158: pMZ077_pShip.USF-CMV-mRuby2.FF4x1-bGH </plasmids/pKG05158>`

    - :doc:`pKG4510: pPV2-NFZ-ZF37-P2A-mGL(miR-FF4) </plasmids/pKG04510>`

    - :doc:`pKG4454: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF4)-TS.FF6x1-bGH </plasmids/pKG04454>`

    - :doc:`pKG4441: pPV2-VP16-ZF37-P2A-mGL(miR-FF4) </plasmids/pKG04441>`

    - :doc:`pKG3811: pENTR-hPGK.d-mRuby2(miR.FF4)-bGH </plasmids/pKG03811>`

    - :doc:`pKG3171: pShip.USI-EF1a-TS.FF4x1-mRuby2-miR.FF4-bGH </plasmids/pKG03171>`

    - :doc:`pKG3170: pShip.USI-EF1a-TS.FF6x1-mRuby2-miR.FF4-bGH </plasmids/pKG03170>`

    - :doc:`pKG3169: pShip.USI-EF1a-TS.FF4x1-mRuby2(miR.FF4)-bGH </plasmids/pKG03169>`

    - :doc:`pKG3168: pShip.USI-EF1a-TS.FF6x1-mRuby2(miR.FF4)-bGH </plasmids/pKG03168>`

    - :doc:`pKG3167: pShip.USI-EF1a-mRuby2(miR.FF4)-TS.FF4x1-bGH </plasmids/pKG03167>`

    - :doc:`pKG3166: pShip.USI-EF1a-mRuby2(miR.FF4)-TS.FF6x1-bGH </plasmids/pKG03166>`

    - :doc:`pKG3165: pShip.USI-EF1a-mRuby2-miR.FF4-bGH </plasmids/pKG03165>`

    - :doc:`pKG3164: pShip.USI-EF1a-mRuby2(miR.FF4)-bGH </plasmids/pKG03164>`

    - :doc:`pKG3163: pShip.USI-hPGK-TS.FF4x1-mRuby2-miR.FF4-bGH </plasmids/pKG03163>`

    - :doc:`pKG3162: pShip.USI-hPGK-TS.FF6x1-mRuby2-miR.FF4-bGH </plasmids/pKG03162>`

    - :doc:`pKG3161: pShip.USI-hPGK-TS.FF4x1-mRuby2(miR.FF4)-bGH </plasmids/pKG03161>`

    - :doc:`pKG3160: pShip.USI-hPGK-TS.FF6x1-mRuby2(miR.FF4)-bGH </plasmids/pKG03160>`

    - :doc:`pKG3159: pShip.USI-hPGK-mRuby2(miR.FF4)-TS.FF4x1-bGH </plasmids/pKG03159>`

    - :doc:`pKG3158: pShip.USI-hPGK-mRuby2(miR.FF4)-TS.FF6x1-bGH </plasmids/pKG03158>`

    - :doc:`pKG3157: pShip.USI-hPGK-mRuby2-miR.FF4-bGH </plasmids/pKG03157>`

    - :doc:`pKG3156: pShip.USI-hPGK-mRuby2(miR.FF4)-bGH </plasmids/pKG03156>`

    - :doc:`pKG2932: pPV2b-mRuby2(miR.FF4) </plasmids/pKG02932>`

    - :doc:`pKG2931: pPV3a-miR.FF4 </plasmids/pKG02931>`

    - :doc:`pKG1427: pPV2-mRuby2(miR.FF4) </plasmids/pKG01427>`

    - :doc:`pKG5460: pSHPN006.1_ZF37x6-C-NFZ-ZF37-P2A-mGL_miR-FF4-FF6-bGH </plasmids/pKG05460>`

    - :doc:`pKG5459: pSHPN006_ZF37x6-C-NFZ-ZF37-P2A-mGL_miR-FF4-FF4-bGH </plasmids/pKG05459>`

