.. _crossref_sequence_2852:

================
pENTR-Gibson-FWD
================

pENTR-Gibson-FWD appears in
12 plasmids
under 1 name.


- **pENTR-Gibson-FWD**

    - :doc:`pKG1014: pFL119_PB.P-phiC31attBP-EGFPcon-mRubyNR </plasmids/pKG01014>`

    - :doc:`pKG1013: pFL118_PB.P-phiC31attBP-EGFPrept-mRubyNR </plasmids/pKG01013>`

    - :doc:`pKG1011: pFL114_PB.P-loxP-EGFPrept-mRubyNR </plasmids/pKG01011>`

    - :doc:`pKG905: PB-EF1a-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00905>`

    - :doc:`pKG904: PB-EF1a-EGFPpArev-attPphiC31 </plasmids/pKG00904>`

    - :doc:`pKG903: PB-EF1a-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00903>`

    - :doc:`pKG902: PB-EF1a-attPbxb1-EGFPpAfwd-attBbxb1 </plasmids/pKG00902>`

    - :doc:`pKG901: PB-EF1a-EGFPpArev-attPbxb1 </plasmids/pKG00901>`

    - :doc:`pKG900: PB-EF1a-attBbxb1-EGFPpArev-attPbxb1 </plasmids/pKG00900>`

    - :doc:`pKG899: PB-EF1a-frt-EGFP </plasmids/pKG00899>`

    - :doc:`pKG898: PB-EF1a-loxP-EGFP </plasmids/pKG00898>`

    - :doc:`pKG897: PB-EF1a-VloxP-EGFP </plasmids/pKG00897>`

