.. _crossref_sequence_1228:

===============
minCMV promoter
===============

minCMV promoter appears in
36 plasmids
under 1 name.


- **minCMV promoter**

    - :doc:`pKG4231: Bxb1.GA.Upstream.Tandem.1x.spacer </plasmids/pKG04231>`

    - :doc:`pKG2056: 1x.BFP.USF_8x.Spacer_1x.mRuby2.DSF </plasmids/pKG02056>`

    - :doc:`pKG2055: 1x.BFP.USF_1x.Spacer_0x.mRuby2.DSF </plasmids/pKG02055>`

    - :doc:`pKG2054: 0x.BFP.USF_8x.Spacer_0x.mRuby2.DSF </plasmids/pKG02054>`

    - :doc:`pKG2016: tet.BFP.harbor </plasmids/pKG02016>`

    - :doc:`pKG2011: 0x.BFP.USF_8x.Spacer_1x.mRuby2.DSI </plasmids/pKG02011>`

    - :doc:`pKG2010: 0x.BFP.USF_1x.Spacer_2x.mRuby2.DSI </plasmids/pKG02010>`

    - :doc:`pKG2009: 0x.BFP.USF_1x.Spacer_1x.mRuby2.DSI </plasmids/pKG02009>`

    - :doc:`pKG1999: tet.BFP.2xSpacer.USI </plasmids/pKG01999>`

    - :doc:`pKG1977: pShip_tet.BFP </plasmids/pKG01977>`

    - :doc:`pKG1965: 0x.BFP.USF_1x.Spacer_0x.mRuby2.DSI </plasmids/pKG01965>`

    - :doc:`pKG1964: 0x.BFP.USF_8x.Spacer_0x.mRuby2.DSI </plasmids/pKG01964>`

    - :doc:`pKG1842: tet.BFP.0xSpacer.USF </plasmids/pKG01842>`

    - :doc:`pKG1806: tet.BFP.1xSpacer.USI </plasmids/pKG01806>`

    - :doc:`pKG1804: tet.BFP.2xSpacer.USF </plasmids/pKG01804>`

    - :doc:`pKG1767: tet.BFP.1xSpacer.USF </plasmids/pKG01767>`

    - :doc:`pKG1664: PB.Convergent.Tet-EGFP-1xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01664>`

    - :doc:`pKG1661: PB.Convergent.Tet.EGFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01661>`

    - :doc:`pKG1660: PB.Convergent.Tet-EGFP-2xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01660>`

    - :doc:`pKG1599: PB.Tandem.Tet-EGFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01599>`

    - :doc:`pKG1598: PB.Tandem.Tet-EGFP-1xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01598>`

    - :doc:`pKG1597: PB.Tandem.Tet-EGFP-2xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01597>`

    - :doc:`pKG1560: Tet.EGFP.0xSpacer.USF </plasmids/pKG01560>`

    - :doc:`pKG1517: LentiX1.Convergent(BFP) </plasmids/pKG01517>`

    - :doc:`pKG1516: LentiX1.Tandem(BFP) </plasmids/pKG01516>`

    - :doc:`pKG1513: LentiX1.Tandem(EGFP) </plasmids/pKG01513>`

    - :doc:`pKG1497: Tet.EGFP.0xSpacer.USI </plasmids/pKG01497>`

    - :doc:`pKG1496: Tet.EGFP.1xSpacer.USF </plasmids/pKG01496>`

    - :doc:`pKG1465: Tet.EGFP.1xSpacer.USI </plasmids/pKG01465>`

    - :doc:`pKG1464: Tet.EGFP.2xSpacer.USI </plasmids/pKG01464>`

    - :doc:`pKG1463: Tet.EGFP.2xSpacer.USF </plasmids/pKG01463>`

    - :doc:`pKG1419: PB.NS.Tandem </plasmids/pKG01419>`

    - :doc:`pKG1417: PB.NS.Convergent.BFP </plasmids/pKG01417>`

    - :doc:`pKG1416: PB.NS.Tandem.BFP </plasmids/pKG01416>`

    - :doc:`pKG1223: Entry.Convergent.BFP </plasmids/pKG01223>`

    - :doc:`pKG1222: Entry.Tandem.BFP </plasmids/pKG01222>`

