=====================
By pAMB (70 plasmids)
=====================








.. warning::

    
    There are 2 plasmids with warnings.
    

    .. list-table::
        
        * - Missing plasmid map
          - :doc:`pKG4185 </plasmids/pKG04185>`, :doc:`pKG4184 </plasmids/pKG04184>`
        




- :doc:`pAMB001ddd (pKG3753) - pPV2-Halo-p53(GG_domesticated_mouse) <pKG03753>`

- :doc:`pAMB124 (pKG2310) - LentiX1-USI-TRE.tight-H2B-tagBFP-DSF-hPGK-Halo-NLS <pKG02310>`

- :doc:`pAMB137 (pKG2665) - pPV2-tagBFP-NLS <pKG02665>`

- :doc:`pAMB138 (pKG2666) - pPV2-iRFP670-NLS <pKG02666>`

- :doc:`pAMB139 (pKG2667) - pPV2-mGL-NLS <pKG02667>`

- :doc:`pAMB151 (pKG2668) - LentiX1-USF-EFS-mGL-none-DSF-hPGK-Halo-NLS-WPRE <pKG02668>`

- :doc:`pAMB152 (pKG2669) - LentiX1-USF-EFS-iRFP670-none-DSF-hPGK-Halo-NLS-WPRE <pKG02669>`

- :doc:`pAMB153 (pKG2670) - LentiX1-USF-EFS-tagBFP-none-DSF-hPGK-Halo-NLS-WPRE <pKG02670>`

- :doc:`pAMB154 (pKG2671) - LentiX1-USF-CMV-mGL-none-DSF-hPGK-Halo-NLS-WPRE <pKG02671>`

- :doc:`pAMB156 (pKG2672) - LentiX1-USF-CMV-tagBFP-none-DSF-hPGK-Halo-NLS-WPRE <pKG02672>`

- :doc:`pAMB157 (pKG2673) - LentiX1-USI-TRE3G-mGL-bGH-DSF-hPGK-Halo-NLS-WPRE <pKG02673>`

- :doc:`pAMB158 (pKG2674) - LentiX1-USI-TRE3G-iRFP670-bGH-DSF-hPGK-Halo-NLS-WPRE <pKG02674>`

- :doc:`pAMB159 (pKG2675) - LentiX1-USI-TRE3G-tagBFP-bGH-DSF-hPGK-Halo-NLS-WPRE <pKG02675>`

- :doc:`pAMB160 (pKG2676) - LentiX1-USI-TRE3G-H2B-tagBFP-bGH-DSF-hPGK-Halo-NLS-WPRE <pKG02676>`

- :doc:`pAMB161 (pKG2677) - LentiX1-USF-EFS-mGL-none-DSF-hPGK-Halo-p53-WPRE <pKG02677>`

- :doc:`pAMB162 (pKG2678) - LentiX1-USF-EFS-iRFP670-none-DSF-hPGK-Halo-p53-WPRE <pKG02678>`

- :doc:`pAMB163 (pKG2679) - LentiX1-USF-EFS-tagBFP-none-DSF-hPGK-Halo-p53-WPRE <pKG02679>`

- :doc:`pAMB164 (pKG2680) - LentiX1-USF-CMV-mGL-none-DSF-hPGK-Halo-p53-WPRE <pKG02680>`

- :doc:`pAMB166 (pKG2681) - LentiX1-USF-CMV-tagBFP-none-DSF-hPGK-Halo-p53-WPRE <pKG02681>`

- :doc:`pAMB167 (pKG2682) - LentiX1-USI-TRE3G-mGL-bGH-DSF-hPGK-Halo-p53-WPRE <pKG02682>`

- :doc:`pAMB168 (pKG2683) - LentiX1-USI-TRE3G-iRFP670-bGH-DSF-hPGK-Halo-p53-WPRE <pKG02683>`

