.. _crossref_sequence_634:

====
VSX2
====

VSX2 appears in
15 plasmids
under 2 names.


- **VSH2**

    - :doc:`pKG4354: Bxb1-GA-Dox.D.Tandem-VL </plasmids/pKG04354>`


- **VSX2**

    - :doc:`pKG4744: pMC061_pMXs_NVL </plasmids/pKG04744>`

    - :doc:`pKG4743: pMXs_NLV </plasmids/pKG04743>`

    - :doc:`pKG4742: pMXs_LNV </plasmids/pKG04742>`

    - :doc:`pKG4741: pMXs_LVN </plasmids/pKG04741>`

    - :doc:`pKG4740: pMXs_VLN </plasmids/pKG04740>`

    - :doc:`pKG4739: pMXs_Vsx2_Ngn2_Lhx3 </plasmids/pKG04739>`

    - :doc:`pKG4712: pENTR_NVL </plasmids/pKG04712>`

    - :doc:`pKG4711: pENTR_NLV </plasmids/pKG04711>`

    - :doc:`pKG4710: pENTR_LNV </plasmids/pKG04710>`

    - :doc:`pKG4709: pMC052_pENTR_LVN </plasmids/pKG04709>`

    - :doc:`pKG4708: pENTR_VLN </plasmids/pKG04708>`

    - :doc:`pKG4707: pENTR_Vsx2_Ngn2_Lhx3 </plasmids/pKG04707>`

    - :doc:`pKG4526: pENTR_VSX2_3xFlag </plasmids/pKG04526>`

    - :doc:`pKG4524: pMXs_VSX2_3xFlag </plasmids/pKG04524>`

