.. _crossref_sequence_1693:

====
AmpR
====

AmpR appears in
103 plasmids
under 1 name.


- **AmpR**

    - :doc:`pKG3585: pMXs-mRuby2-HRasG12V-WPRE </plasmids/pKG03585>`

    - :doc:`pKG3028: pMXS-Cre-WPRE </plasmids/pKG03028>`

    - :doc:`pKG1546: pMXs-SDDIR-p2g6 </plasmids/pKG01546>`

    - :doc:`pKG1545: pMXs-SDDIR-Theo-CAUAA </plasmids/pKG01545>`

    - :doc:`pKG1544: pMXs-SDDIR-sTRSVctl </plasmids/pKG01544>`

    - :doc:`pKG1543: pMXs-SDDIR-sTRSV </plasmids/pKG01543>`

    - :doc:`pKG1542: pPV0-SDDIR-p2g6 </plasmids/pKG01542>`

    - :doc:`pKG1479: pMXs-ErkKTR-TEVp-IRES-mCh </plasmids/pKG01479>`

    - :doc:`pKG1291: pMXs-SNAP-p53DD-IRES-HRASg12v </plasmids/pKG01291>`

    - :doc:`pKG1289: pMXs-HRASg12v-IRES-SNAP-p53DD </plasmids/pKG01289>`

    - :doc:`pKG1212: pMXs-mGL-NLS-mutTEV-NES18 </plasmids/pKG01212>`

    - :doc:`pKG1211: pMXs-mGL-NES18 </plasmids/pKG01211>`

    - :doc:`pKG1210: pMXs-mGL-NLS </plasmids/pKG01210>`

    - :doc:`pKG1206: pMXs-mGL-NLS-TEV-NES18 </plasmids/pKG01206>`

    - :doc:`pKG1204: pMXs-mGL-NLS-TEV-3NES_CBA </plasmids/pKG01204>`

    - :doc:`pKG1203: pMXs-mGL-NLS-TEV-3NES </plasmids/pKG01203>`

    - :doc:`pKG1111: pMXs-Puro-IRES-SNAP </plasmids/pKG01111>`

    - :doc:`pKG1110: pMXs-Halo-p53DD-IRES-hRas </plasmids/pKG01110>`

    - :doc:`pKG1109: pMXs-hRas-IRES-Halo-p53DD </plasmids/pKG01109>`

    - :doc:`pKG1108: pMXs-SNAP-IRES-hRas </plasmids/pKG01108>`

    - :doc:`pKG1107: pMXs-Halo-p53DD-IRES-Puro </plasmids/pKG01107>`

    - :doc:`pKG1106: pMXs-hRas-IRES-SNAP </plasmids/pKG01106>`

    - :doc:`pKG1105: pMXs-Puro-IRES-Halo-p53DD </plasmids/pKG01105>`

    - :doc:`pKG1070: pMXs-NRasG12V </plasmids/pKG01070>`

    - :doc:`pKG1069: pMXs-KRasG12V </plasmids/pKG01069>`

    - :doc:`pKG1028: pMXs-mGL-NLS-TEV-NES </plasmids/pKG01028>`

    - :doc:`pKG993: pMXs-NLS-mGL-TEV-NES </plasmids/pKG00993>`

    - :doc:`pKG992: pMXs-mGL-TEV-NES </plasmids/pKG00992>`

    - :doc:`pKG991: pMXs-NLS-mGL </plasmids/pKG00991>`

    - :doc:`pKG990: pMXs-mGL </plasmids/pKG00990>`

    - :doc:`pKG971: pMXs-mCh-T2A-hRAS-IRES-p53DD </plasmids/pKG00971>`

    - :doc:`pKG958: pMXs-H2B-MedFT-WPRE_v2 </plasmids/pKG00958>`

    - :doc:`pKG957: pMXs-H2B-MedFT_v2 </plasmids/pKG00957>`

    - :doc:`pKG943: pMXs-IRES-BFP-DEST </plasmids/pKG00943>`

    - :doc:`pKG942: pMXs-eGFP-IRES-mRuby2 </plasmids/pKG00942>`

    - :doc:`pKG941: pMXs-mGL-IRES-mRuby2 </plasmids/pKG00941>`

    - :doc:`pKG940: pMXs-eGFP </plasmids/pKG00940>`

    - :doc:`pKG939: pMXs-mGL </plasmids/pKG00939>`

