.. _crossref_sequence_598:

=====
lacZα
=====

lacZα appears in
11 plasmids
under 1 name.


- **lacZα**

    - :doc:`pKG4828: Bxb1-GT-CAG-Donor_KanR </plasmids/pKG04828>`

    - :doc:`pKG4827: Bxb1-GA-CAG-Donor_KanR </plasmids/pKG04827>`

    - :doc:`pKG4826: Bxb1-GT-AIO_TetOn-Divergent-Donor_KanR </plasmids/pKG04826>`

    - :doc:`pKG4825: Bxb1-GA-AIO_TetOn-Divergent-Donor_KanR </plasmids/pKG04825>`

    - :doc:`pKG4260: Bxb1-GT_CAG_Donor </plasmids/pKG04260>`

    - :doc:`pKG4259: Bxb1-GA_CAG_Donor </plasmids/pKG04259>`

    - :doc:`pKG4258: Bxb1-GA_AIO-TetOn_Down-Tandem Donor </plasmids/pKG04258>`

    - :doc:`pKG4187: AB-Bxb1-GT_AIO-TetOn_Divergent-Donor </plasmids/pKG04187>`

    - :doc:`pKG4183: AB.Bxb1-GA_AIO-TetOn_Divergent.Donor </plasmids/pKG04183>`

    - :doc:`pKG3041: Bxb1-GA-SynZiFTRv1-Donor </plasmids/pKG03041>`

    - :doc:`pKG2866: pTW102 </plasmids/pKG02866>`

