.. _crossref_sequence_36:

==================
rrnB T1 terminator
==================

rrnB T1 terminator appears in
1350 plasmids
under 1 name.


- **rrnB T1 terminator**

    - :doc:`pKG5324: pSHPN001_pSHIP_ZF10.BSx8-ybTATA-spacer-iRFP670-ALFAx3-WPRE </plasmids/pKG05324>`

    - :doc:`pKG5319: pSHIP-CAG-eGFP-2A-BsdR-WPRE </plasmids/pKG05319>`

    - :doc:`pKG5313: pSHDG011_CMV_ALFA_mRUBY_ff4_bGH </plasmids/pKG05313>`

    - :doc:`pKG5310: pAS90B_PB-(CMV)-mGL-bGH-1X-(CMV)rev </plasmids/pKG05310>`

    - :doc:`pKG5308: pMZ069.1_pSHIP.USI-TREG-3xFlag-FXN-FF6-bGH </plasmids/pKG05308>`

    - :doc:`pKG5278: pSHIC019_DSF_TRE_hNgn2_WPRE_bGH </plasmids/pKG05278>`

    - :doc:`pKG5277: pSHIC017_DSF_TRE_hNgn2_bGH </plasmids/pKG05277>`

    - :doc:`pKG5276: pMZ078_pShip.USF-CMV-mutFXN-2A-mRuby2-bGH </plasmids/pKG05276>`

    - :doc:`pKG5274: pMZ054.1_pSHIP.USF-CMV-FXN-3xFlag-FF6- bGH </plasmids/pKG05274>`

    - :doc:`pKG5273: pMZ045.1_pSHIP.USF-CMV-3xFlag-FXN-mRuby2-FF6-bGH </plasmids/pKG05273>`

    - :doc:`pKG5272: pMC103-pENTR-CMV-desNb-Homer1-6mut-mRuby-WPRE </plasmids/pKG05272>`

    - :doc:`pKG5269: pMC102-pENTR-CMV-desNb-Homer1-3maj-mRuby-WPRE </plasmids/pKG05269>`

    - :doc:`pKG5270: pMC101-pENTR-CMV-wtNb-Homer1-mruby-WPRE </plasmids/pKG05270>`

    - :doc:`pKG5260: pMZ053.1_pSHIP.USF-CMV-3xFlag-FXN-FF6-bGH.dna </plasmids/pKG05260>`

    - :doc:`pKG5213: pSHIP.UbC-eGFP-2A-BlastR-WPRE </plasmids/pKG05213>`

    - :doc:`pKG5212: pSHIP.hPGK-eGFP-2A-BlastR-WPRE </plasmids/pKG05212>`

    - :doc:`pKG5211: pSHIP.EF1a-eGFP-2A-BlastR-WPRE </plasmids/pKG05211>`

    - :doc:`pKG5210: pSHIP.CAG-eGFP-2A-BlastR-WPRE </plasmids/pKG05210>`

    - :doc:`pKG5209: pSHIP.CMV-eGFP-2A-BlastR-WPRE </plasmids/pKG05209>`

    - :doc:`pKG5208: pSHIP.UbC-eGFP-2A-BleoR-WPRE </plasmids/pKG05208>`

    - :doc:`pKG5207: pSHIP.hPGK-eGFP-2A-BleoR-WPRE </plasmids/pKG05207>`

    - :doc:`pKG5206: pSHIP.EF1a-eGFP-2A-BleoR-WPRE </plasmids/pKG05206>`

    - :doc:`pKG5205: pSHIP.CAG-eGFP-2A-BleoR-WPRE </plasmids/pKG05205>`

    - :doc:`pKG5204: pSHIP.CMV-eGFP-2A-BleoR-WPRE </plasmids/pKG05204>`

    - :doc:`pKG5188: pMZ080.1_pShip.USF-CMV-mutFXN-2A-mRuby2.FF6x1-bGH </plasmids/pKG05188>`

    - :doc:`pKG5187: pMZ077.1_pShip.USF-CMV-mRuby2.FF6x1-bGH </plasmids/pKG05187>`

    - :doc:`pKG5178: pMZ057_pSHIP.USF-CMV-3xFlag-FXN-bGH </plasmids/pKG05178>`

    - :doc:`pKG5177: pMZ056.1_pSHIP.USF-CMV-FXN-ALFA-FF6-bGH </plasmids/pKG05177>`

    - :doc:`pKG5176: pMZ055.1_pSHIP.USF-CMV-ALFA-FXN-FF6-bGH </plasmids/pKG05176>`

    - :doc:`pKG5175: pMZ055_pSHIP.USF-CMV-ALFA-FXN-FF4-bGH </plasmids/pKG05175>`

    - :doc:`pKG5174: pMZ054_pSHIP.USF-CMV-FXN-3xFlag-FF4-bGH </plasmids/pKG05174>`

    - :doc:`pKG5173: pMZ049_pSHIP.USF-CMV-3xFlag-FXN-2A-mRuby2-bGH </plasmids/pKG05173>`

    - :doc:`pKG5172: pMZ048.1_pSHIP.USF-CMV-FXN-2A-mRuby2-ALFA-FF6-bGH </plasmids/pKG05172>`

    - :doc:`pKG5171: pMZ047.1_pSHIP.USF-CMV-ALFA-FXN-2A-mRuby2-FF6-bGH </plasmids/pKG05171>`

    - :doc:`pKG5170: pMZ47_pSHIP.USF-CMV-ALFA-FXN-2A-mRuby2-FF4-bGH </plasmids/pKG05170>`

    - :doc:`pKG5169: pMZ045_pSHIP.USF-CMV-3xFlag-FXN-mRuby2-FF4-bGH </plasmids/pKG05169>`

    - :doc:`pKG5168: pSHIP.UbC-eGFP-2A-Puro-WPRE </plasmids/pKG05168>`

    - :doc:`pKG5167: pSHIP.hPGK-eGFP-2A-Puro-WPRE </plasmids/pKG05167>`

    - :doc:`pKG5166: pSHIP.EF1a-eGFP-2A-Puro-WPRE </plasmids/pKG05166>`

    - :doc:`pKG5165: pSHIP.CAG-eGFP-2A-Puro-WPRE </plasmids/pKG05165>`

    - :doc:`pKG5164: pSHIP.CMV-eGFP-2A-Puro-WPRE </plasmids/pKG05164>`

    - :doc:`pKG5163: pShip.DSF-TRE-mTagBFP2-bGH </plasmids/pKG05163>`

    - :doc:`pKG5161: pShip.USF-TRE-mTagBFP2-bGH </plasmids/pKG05161>`

    - :doc:`pKG5159: pMZ080_pShip.USF-CMV-mutFXN-2A-mRuby2.FF4x1-bGH </plasmids/pKG05159>`

    - :doc:`pKG5158: pMZ077_pShip.USF-CMV-mRuby2.FF4x1-bGH </plasmids/pKG05158>`

    - :doc:`pKG5155: pMZ060_pSHIP.USF-CMV-FXN-ALFA-bGH </plasmids/pKG05155>`

    - :doc:`pKG5154: pMZ056_pSHIP.USF-CMV-FXN-ALFA-FF4-bGH </plasmids/pKG05154>`

    - :doc:`pKG5153: pMZ053_pSHIP.USF-CMV-3xFlag-FXN-FF4-bGH </plasmids/pKG05153>`

    - :doc:`pKG5152: pMZ046_pSHIP.USF-CMV-FXN-mRuby2-3xFlag-FF4- bGH </plasmids/pKG05152>`

    - :doc:`pKG5151: EF1a-HAx3-mGL-ZF43-BGH </plasmids/pKG05151>`

    - :doc:`pKG5150: EF1a-HAx3-mGL-ZF37-BGH </plasmids/pKG05150>`

    - :doc:`pKG5149: EF1a-HAx3-mRuby-ZF37-BGH </plasmids/pKG05149>`

    - :doc:`pKG5148: EF1a-HAx3-mGL-ZF43-BGH </plasmids/pKG05148>`

    - :doc:`pKG5120: pSHSK pPVSK83B_MJspacer_intron_miRE_withFF4 </plasmids/pKG05120>`

    - :doc:`pKG5118: pSHSK96_USF-EFS(mut-to-match-rev)-mGL-BGH </plasmids/pKG05118>`

    - :doc:`pKG5117: pSHSK94_pSHIP-EFS-(miREintron-FF4)-mGL-BGH </plasmids/pKG05117>`

    - :doc:`pKG5113: pSHIP-EF1a-tagBFP-2A-eGFP-WPRE </plasmids/pKG05113>`

    - :doc:`pKG5110: pSHSK103_USF_UBC.d-eGFP-bGH-WPRE </plasmids/pKG05110>`

    - :doc:`pKG5109: pSHSK102_USF_UBC.d-eGFP-WPRE </plasmids/pKG05109>`

    - :doc:`pKG5108: pSHSK101_USF_UBC.d-eGFP-bGH </plasmids/pKG05108>`

    - :doc:`pKG5106: pSHSK99_USF_EF1a-eGFP-bGH-WPRE </plasmids/pKG05106>`

    - :doc:`pKG5104: pSHSK97_USF_EF1a-eGFP-bGH </plasmids/pKG05104>`

    - :doc:`pKG5090: pSHIP.TRE3G-tagBFP-2A-eGFP-mutMODC-WPRE </plasmids/pKG05090>`

    - :doc:`pKG5089: pSHIP.TRE3G-tagBFP-2A-eGFP-MODC-WPRE </plasmids/pKG05089>`

    - :doc:`pKG5088: pSHIP.TRE3G-tagBFP-2A-mGL-MODC-WPRE </plasmids/pKG05088>`

    - :doc:`pKG5087: pSHIP.UbC-eGFP-NLS-bGH </plasmids/pKG05087>`

    - :doc:`pKG5086: pSHIP.CAG-eGFP-NLS-bGH </plasmids/pKG05086>`

    - :doc:`pKG5085: pSHIP.DSF-CAG-eGFP-2A-NanoLuc-bGH </plasmids/pKG05085>`

    - :doc:`pKG5084: pSHIP.DSF-CAG-iRFP670-WPRE </plasmids/pKG05084>`

    - :doc:`pKG5083: pSHIP.DSF-UbC-eGFP-2A-NanoLuc-bGH </plasmids/pKG05083>`

    - :doc:`pKG5082: pSHIP.DSF-UbC-iRFP670-bGH </plasmids/pKG05082>`

    - :doc:`pKG5081: pSHIP.DSF-CAG-eGFP-2A-NanoLuc-WPRE </plasmids/pKG05081>`

    - :doc:`pKG5080: pSHIP.DSF-CAG-iRFP670-bGH </plasmids/pKG05080>`

    - :doc:`pKG5071: pMC067_USF_U6_sgRNA_ccng1 </plasmids/pKG05071>`

    - :doc:`pKG5070: pMC068_USF_U6_sgRNA_Cdkn1a </plasmids/pKG05070>`

    - :doc:`pKG5069: pMC070_USF_U6_sgRNA_Top1 </plasmids/pKG05069>`

    - :doc:`pKG5068: pMC069_USF_U6_sgRNA_Psrc1 </plasmids/pKG05068>`

    - :doc:`pKG5067: pMC066_USF_U6_sgRNA_Zmat3 </plasmids/pKG05067>`

    - :doc:`pKG5066: pMC065_USF_U6_sgRNA_Eda2r </plasmids/pKG05066>`

    - :doc:`pKG5065: pMC064_USF_U6_sgRNA_Phlda3 </plasmids/pKG05065>`

    - :doc:`pKG5064: pMC063_USF_U6_sgRNA_Dram1 </plasmids/pKG05064>`

    - :doc:`pKG5063: pMC062_USF_U6_sgRNA_Trib3 </plasmids/pKG05063>`

    - :doc:`pKG5053: pSHIP-EF1a-NLS-mGL-MODC-WPRE </plasmids/pKG05053>`

    - :doc:`pKG5052: pSHIP-EF1a-mGL-NLS-WPRE </plasmids/pKG05052>`

    - :doc:`pKG5050: pSHIP-UbC-tagBFP-2A-eGFP-mutMODC-WPRE </plasmids/pKG05050>`

    - :doc:`pKG5049: pSHIP-CAG-tagBFP-2A-eGFP-mutMODC-WPRE </plasmids/pKG05049>`

    - :doc:`pKG5048: pSHIP-EF1a-tagBFP-2A-eGFP-mutMODC-WPRE </plasmids/pKG05048>`

    - :doc:`pKG5047: pSHIP-UbC-tagBFP-2A-eGFP-MODC-WPRE </plasmids/pKG05047>`

    - :doc:`pKG5046: pSHIP-CAG-tagBFP-2A-eGFP-MODC-WPRE </plasmids/pKG05046>`

    - :doc:`pKG5045: pSHIP-EF1a-tagBFP-2A-eGFP-MODC-WPRE </plasmids/pKG05045>`

    - :doc:`pKG5044: pSHIP-UbC-tagBFP-2A-mGL-MODC-WPRE </plasmids/pKG05044>`

    - :doc:`pKG5043: pSHIP-EF1a-TagBFP-2A-mGL-MODC-WPRE </plasmids/pKG05043>`

    - :doc:`pKG5010: pSHIP.DSF-CAG-rtTA-2A-iRFP670-bGH </plasmids/pKG05010>`

    - :doc:`pKG4987: pSHIC012_DSF_UbC_iRFP670_WPRE </plasmids/pKG04987>`

    - :doc:`pKG4986: pSHIC011_DSF_CAG_iRFP670_WPRE </plasmids/pKG04986>`

    - :doc:`pKG4976: pSHDG010_CMV_ALFA_mRUBY_ff6_bGH </plasmids/pKG04976>`

    - :doc:`pKG4975: pSHDG008_CMV_mRUBY_ALFA_ff6_bGH </plasmids/pKG04975>`

    - :doc:`pKG4968: pSHIP.DSF-UbC-iRFP670-bGH </plasmids/pKG04968>`

    - :doc:`pKG4960: pSHDG023_CMV_ALFA_mRuby2_bGH </plasmids/pKG04960>`

    - :doc:`pKG4959: pSHDG022_CMV_mRuby2_ALFA_bGH </plasmids/pKG04959>`

    - :doc:`pKG4958: pSHDG020_CMV_mRuby2_3xFlag_bGH </plasmids/pKG04958>`

    - :doc:`pKG4947: pSHIP.DSF-CAG-rtTA-2A-iRFP670-ALFA-bGH </plasmids/pKG04947>`

    - :doc:`pKG4938: pSHIP.DSF-UbC-iRFP670-ALFAx3-bGH </plasmids/pKG04938>`

    - :doc:`pKG4936: pSHIP.DSF-UbC-eGFP-2A-NanoLuc-WPRE </plasmids/pKG04936>`

    - :doc:`pKG4935: pENTR-[EF1a-desNb(eGFP)-puroR-mRuby2-P2A-iRFP670-WPRE] </plasmids/pKG04935>`

    - :doc:`pKG4934: pENTR-[EF1a-wtNb(eGFP)-puroR-mRuby2-P2A-iRFP670-WPRE] </plasmids/pKG04934>`

    - :doc:`pKG4933: pENTR-[hPGK-desNb(eGFP)-puroR-mRuby2-P2A-iRFP670-WPRE] </plasmids/pKG04933>`

    - :doc:`pKG4932: pENTR-[hPGK-wtNb(eGFP)-puroR-mRuby2-P2A-iRFP670-WPRE] </plasmids/pKG04932>`

    - :doc:`pKG4925: pShip-EF1a-NFZ-ZF43-bGH </plasmids/pKG04925>`

    - :doc:`pKG4924: pShip-EF1a-NFZ-ZF37-bGH </plasmids/pKG04924>`

    - :doc:`pKG4923: pShip-EF1a-p65-ZF43-bGH </plasmids/pKG04923>`

    - :doc:`pKG4922: pShip-EF1a-p65-ZF37-bGH </plasmids/pKG04922>`

    - :doc:`pKG4921: pShip-EF1a-VPR-ZF43-bGH </plasmids/pKG04921>`

    - :doc:`pKG4920: pShip-EF1a-VPR-ZF37-bGH </plasmids/pKG04920>`

    - :doc:`pKG4919: pShip-EF1a-VP64-ZF43-bGH </plasmids/pKG04919>`

    - :doc:`pKG4918: pShip-EF1a-VP64-ZF37-bGH </plasmids/pKG04918>`

    - :doc:`pKG4917: pShip-EF1a-VP16-ZF43-bGH </plasmids/pKG04917>`

    - :doc:`pKG4916: pShip-EF1a-VP16-ZF37-bGH </plasmids/pKG04916>`

