.. _crossref_sequence_1623:

====
Isl1
====

Isl1 appears in
83 plasmids
under 1 name.


- **Isl1**

    - :doc:`pKG3698: pAAV-CMV-LNIx3HA-bGH </plasmids/pKG03698>`

    - :doc:`pKG3695: pMXs-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-WPRE </plasmids/pKG03695>`

    - :doc:`pKG3694: pMXs-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-DDd-WPRE </plasmids/pKG03694>`

    - :doc:`pKG3693: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG </plasmids/pKG03693>`

    - :doc:`pKG3692: pENTR-Isl1-P2A-Ngn2x3HA-T2A-Lhx3x3FLAG-DDd </plasmids/pKG03692>`

    - :doc:`pKG3691: pENTR-Lhx3x3FLAG-DDd-P2A-Ngn2x3HA-T2A-Isl1 </plasmids/pKG03691>`

    - :doc:`pKG3690: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-DDd </plasmids/pKG03690>`

    - :doc:`pKG3248: pENTR-CMV-LNIx3HA-bGH </plasmids/pKG03248>`

    - :doc:`pKG3245: pShip.USF-[EFS-LNIx3HA] </plasmids/pKG03245>`

    - :doc:`pKG3244: pShip.USF-[hPGK-LNIx3HA] </plasmids/pKG03244>`

    - :doc:`pKG3243: pShip.USF-[CMV-LNIx3HA] </plasmids/pKG03243>`

    - :doc:`pKG3241: pFUW-LNIx3HA </plasmids/pKG03241>`

    - :doc:`pKG3237: pPV2-LNIx3HA </plasmids/pKG03237>`

    - :doc:`pKG3035: Bxb1-GT-Dox-mNIL </plasmids/pKG03035>`

    - :doc:`pKG3034: Bxb1-GT-Dox-mLNI </plasmids/pKG03034>`

    - :doc:`pKG2844: pMXs-Isl1-P2A-Ngn2x3HA-T2A-Lhx3ALFA-WPRE </plasmids/pKG02844>`

    - :doc:`pKG2843: pMXs-Lhx3ALFA-P2A-Ngn2x3HA-T2A-Isl1-WPRE </plasmids/pKG02843>`

    - :doc:`pKG2842: pMXs-Ngn2x3HA-P2A-Isl1-T2A-Lhx3ALFA-WPRE </plasmids/pKG02842>`

    - :doc:`pKG2826: pLentiX1_USI-TRE3G-LNIx3HA-bGH_DSF-EFS-rtTA-P2A-mRuby2-WPRE_v2 </plasmids/pKG02826>`

    - :doc:`pKG2825: pENTR-Isl1-P2A-Ngn2x3HA-T2A-Lhx3ALFA </plasmids/pKG02825>`

    - :doc:`pKG2824: pENTR-Lhx3ALFA-P2A-Ngn2x3HA-T2A-Isl1 </plasmids/pKG02824>`

    - :doc:`pKG2823: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3ALFA </plasmids/pKG02823>`

    - :doc:`pKG2536: pMXs-Isl1-x3FLAG-WPRE </plasmids/pKG02536>`

    - :doc:`pKG2535: pMXs-Isl1-V5-WPRE </plasmids/pKG02535>`

    - :doc:`pKG2534: pMXs-Isl1-x6His-WPRE </plasmids/pKG02534>`

    - :doc:`pKG2533: pMXs-Isl1-ALFA-WPRE </plasmids/pKG02533>`

    - :doc:`pKG2532: pMXs-Isl1-MODCmut-WPRE </plasmids/pKG02532>`

    - :doc:`pKG2526: pENTR-Isl1-x3FLAG </plasmids/pKG02526>`

    - :doc:`pKG2525: pENTR-Isl1-V5 </plasmids/pKG02525>`

    - :doc:`pKG2524: pENTR-Isl1-x6His </plasmids/pKG02524>`

    - :doc:`pKG2523: pENTR-Isl1-ALFA </plasmids/pKG02523>`

    - :doc:`pKG2522: pENTR-Isl1-MODCmut </plasmids/pKG02522>`

    - :doc:`pKG2516: BAD pLentiX1_USI-TRE3G-LNIx3HA-bGH_1xSpacer_DSF-hPGK.d-rtTA-P2A-puroR-WPRE </plasmids/pKG02516>`

    - :doc:`pKG2514: BAD pLentiX1_USI-TRE3G-LNIx3HA-bGH_DSF-EFS-rtTA-P2A-mRuby2-WPRE </plasmids/pKG02514>`

    - :doc:`pKG2513: BAD pLentiX1_USI-TRE3G-LNIx3HA-bGH_DSF-EFS-HRASg12v.d-IRES-rtTA-P2A-p53DD-WPRE </plasmids/pKG02513>`

    - :doc:`pKG2509: BAD pLentiX1_USI-hPGK.d-IL-bGH_1xSpacer_DSF-EFS-HRASg12v.d-IRES-p53DD-WPRE_v2 </plasmids/pKG02509>`

    - :doc:`pKG2069: Isl1-P2A-Lhx3-b-globin-IVT-template </plasmids/pKG02069>`

    - :doc:`pKG2040: pShip_USI_hPGK.d-Isl1-2A-Lhx3-bGH </plasmids/pKG02040>`

    - :doc:`pKG1959: pPV2-Isl1-P2A-Lhx3 </plasmids/pKG01959>`

    - :doc:`pKG1769: pMXs-TetO-NILv2 </plasmids/pKG01769>`

    - :doc:`pKG1768: pFuW-TetO-NILv2 </plasmids/pKG01768>`

    - :doc:`pKG1758: pMXs-uORFx6-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01758>`

    - :doc:`pKG1757: pMXs-uORFx3-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01757>`

    - :doc:`pKG1756: pMXs-uORFx2-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01756>`

    - :doc:`pKG1755: pMXs-uORFx1-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01755>`

    - :doc:`pKG1754: pMXs-uORFwx1-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01754>`

    - :doc:`pKG1753: pMXs-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01753>`

    - :doc:`pKG1746: pENTR-uORFx6-Isl1-P2A-mRuby2 </plasmids/pKG01746>`

    - :doc:`pKG1745: pENTR-uORFx3-Isl1-P2A-mRuby2 </plasmids/pKG01745>`

    - :doc:`pKG1744: pENTR-uORFx2-Isl1-P2A-mRuby2 </plasmids/pKG01744>`

    - :doc:`pKG1743: pENTR-uORFx1-Isl1-P2A-mRuby2 </plasmids/pKG01743>`

    - :doc:`pKG1742: pENTR-uORFwx1-Isl1-P2A-mRuby2 </plasmids/pKG01742>`

    - :doc:`pKG1741: pENTR-Isl1-P2A-mRuby2 </plasmids/pKG01741>`

    - :doc:`pKG1733: pMXs-Ngn2x3HA-T2A-Isl1-WPRE </plasmids/pKG01733>`

    - :doc:`pKG1731: pENTR-Ngn2x3HA-T2A-Isl1 </plasmids/pKG01731>`

    - :doc:`pKG1576: pMXs-INLx3HA-WPRE </plasmids/pKG01576>`

    - :doc:`pKG1575: pMXs-ILNx3HA-WPRE </plasmids/pKG01575>`

    - :doc:`pKG1574: pMXs-LNIx3HA-WPRE </plasmids/pKG01574>`

    - :doc:`pKG1573: pMXs-LINx3HA-WPRE </plasmids/pKG01573>`

    - :doc:`pKG1572: pMXs-NLIx3HA-WPRE </plasmids/pKG01572>`

    - :doc:`pKG1571: pMXs-NILx3HA-WPRE </plasmids/pKG01571>`

    - :doc:`pKG1570: pENTR-INL-x3HA </plasmids/pKG01570>`

    - :doc:`pKG1569: pENTR-ILN-x3HA </plasmids/pKG01569>`

    - :doc:`pKG1568: pENTR-LNI-x3HA </plasmids/pKG01568>`

    - :doc:`pKG1567: pENTR-LIN-x3HA </plasmids/pKG01567>`

    - :doc:`pKG1566: pENTR-NLI-x3HA </plasmids/pKG01566>`

    - :doc:`pKG1565: pENTR-NIL-x3HA </plasmids/pKG01565>`

    - :doc:`pKG1288: pMXs-Isl1-T2A-Lhx3-WPRE </plasmids/pKG01288>`

    - :doc:`pKG1176: pENTR-CMV-Isl1-T2A-Lhx3 </plasmids/pKG01176>`

    - :doc:`pKG1174: pMXs-INL-WPRE </plasmids/pKG01174>`

    - :doc:`pKG1173: pMXs-ILN-WPRE </plasmids/pKG01173>`

    - :doc:`pKG1172: pMXs-LNI-WPRE </plasmids/pKG01172>`

    - :doc:`pKG1171: pMXs-LIN-WPRE </plasmids/pKG01171>`

    - :doc:`pKG1170: pMXs-NLI-WPRE </plasmids/pKG01170>`

    - :doc:`pKG1169: pMXs-NIL-WPRE_v2 </plasmids/pKG01169>`

    - :doc:`pKG1168: pENTR-INL </plasmids/pKG01168>`

    - :doc:`pKG1167: pENTR-ILN </plasmids/pKG01167>`

    - :doc:`pKG1166: pENTR-LNI </plasmids/pKG01166>`

    - :doc:`pKG1165: pENTR-LIN </plasmids/pKG01165>`

    - :doc:`pKG1164: pENTR-NLI </plasmids/pKG01164>`

    - :doc:`pKG1163: pENTR-NIL </plasmids/pKG01163>`

    - :doc:`pKG1051: pENTR-CMV-Isl1-BsaI-dom </plasmids/pKG01051>`

    - :doc:`pKG762: pVSV-NIL-M8-mCherry-LM8 </plasmids/pKG00762>`

