======================
By pSHSK (82 plasmids)
======================








.. warning::

    
    There are 2 plasmids with warnings.
    

    .. list-table::
        
        * - Missing plasmid map
          - :doc:`pKG5107 </plasmids/pKG05107>`, :doc:`pKG5105 </plasmids/pKG05105>`
        




- :doc:`pSHSK (pKG3956) - USF-CMV-mGL-BGH <pKG03956>`

- :doc:`pSHSK pPVSK83A (pKG5119) - pSHSK pPVSK83A_MJspacer_intron_miRE_noFF4 <pKG05119>`

- :doc:`pSHSK pPVSK83B (pKG5120) - pSHSK pPVSK83B_MJspacer_intron_miRE_withFF4 <pKG05120>`

- :doc:`pSHSK10 (pKG1629) - pShip_MJ_-USI-TRE-mRuby2-SV40 <pKG01629>`

- :doc:`pSHSK100 (pKG5107) - pSHSK100_USF_EF1a-eGFP-WPRE-bGH <pKG05107>`

- :doc:`pSHSK101 (pKG5108) - pSHSK101_USF_UBC.d-eGFP-bGH <pKG05108>`

- :doc:`pSHSK102 (pKG5109) - pSHSK102_USF_UBC.d-eGFP-WPRE <pKG05109>`

- :doc:`pSHSK103 (pKG5110) - pSHSK103_USF_UBC.d-eGFP-bGH-WPRE <pKG05110>`

- :doc:`pSHSK104 (pKG5111) - pSHSK104_USF_UBC.d-eGFP-WPRE-bGH <pKG05111>`

- :doc:`pSHSK11 (pKG1630) - pShip_MJ_-DSI-TRE-mRuby2-SV40 <pKG01630>`

- :doc:`pSHSK12 (pKG1631) - pShip_EF1a-(NLS-PhiC31)-IRES-iRFP670 <pKG01631>`

- :doc:`pSHSK13 (pKG1632) - pShip_TRE-(NLS-PhiC31)-IRES-iRFP670 <pKG01632>`

- :doc:`pSHSK16a (pKG1691) - pShip-DSF_(EF1a)rev-mRuby2-WPRE <pKG01691>`

- :doc:`pSHSK16c (pKG1692) - pShip_DSF-(EF1a)rev-none <pKG01692>`

- :doc:`pSHSK17 (pKG2199) - pSHSK17_pSHIP_USF-EFS-mGL <pKG02199>`

- :doc:`pSHSK18 (pKG1696) - pSHSK18_USF-hPGK.d-mGL <pKG01696>`

- :doc:`pSHSK19 (pKG1673) - pShip_USF-CMV-mGL <pKG01673>`

- :doc:`pSHSK20 (pKG1674) - pShip_USF-EF1a-mGL <pKG01674>`

- :doc:`pSHSK21 (pKG1675) - pShip-USF-UBC.d-mGL <pKG01675>`

- :doc:`pSHSK22 (pKG1676) - pShip-USF-TRE3G-mGL <pKG01676>`

- :doc:`pSHSK23 (pKG1677) - pShip_USF-MCS-mGL <pKG01677>`

- :doc:`pSHSK24 (pKG1678) - pShip_USF-EFS-mRuby2 <pKG01678>`

- :doc:`pSHSK25 (pKG1679) - pShip_USF-hPGK.d-mRuby2 <pKG01679>`

- :doc:`pSHSK26 (pKG1680) - pShip_USF-CMV-mRuby2 <pKG01680>`

- :doc:`pSHSK27 (pKG1681) - pShip_USF-EF1a-mRuby2 <pKG01681>`

- :doc:`pSHSK28 (pKG1684) - pShip_USF-UBC.d-mRuby2 <pKG01684>`

- :doc:`pSHSK29 (pKG1685) - pShip_USF-TRE3G-mRuby2 <pKG01685>`

