.. _crossref_sequence_32:

====
AmpR
====

AmpR appears in
706 plasmids
under 1 name.


- **AmpR**

    - :doc:`pKG5327: pPV2-TagBFP-3xFLAG </plasmids/pKG05327>`

    - :doc:`pKG5323: pPN002_pPV2-SV40NLS-NFZ-ZF10_fixed </plasmids/pKG05323>`

    - :doc:`pKG5305: pPV2-eGFP-2A-NeoR </plasmids/pKG05305>`

    - :doc:`pKG5304: pPV2-eGFP-2A-BsdR </plasmids/pKG05304>`

    - :doc:`pKG5303: pPV2-eGFP-2A-HygroR </plasmids/pKG05303>`

    - :doc:`pKG5286: pPV2-NLS-VP16-ZF43-P2A-tagBFP.split2(miRE.FF4) </plasmids/pKG05286>`

    - :doc:`pKG5285: pPV2-NLS-VP16-ZF43-P2A-tagBFP.split1(miRE.FF4) </plasmids/pKG05285>`

    - :doc:`pKG5284: pPV2-NLS-VP16-ZF37-P2A-tagBFP.split2(miRE.FF4) </plasmids/pKG05284>`

    - :doc:`pKG5283: pPV2-NLS-VP16-ZF37-P2A-tagBFP.split1(miRE.FF4) </plasmids/pKG05283>`

    - :doc:`pKG5201: pPV2-eGFP-2A-BlastR </plasmids/pKG05201>`

    - :doc:`pKG5200: pPV2-eGFP-2A-BleoR </plasmids/pKG05200>`

    - :doc:`pKG5160: pPV2_mTagBFP2 </plasmids/pKG05160>`

    - :doc:`pKG5126: pPV2-eGFP-2A-PuroR </plasmids/pKG05126>`

    - :doc:`pKG5093: pPV2-tagBFP-2A-eGFP </plasmids/pKG05093>`

    - :doc:`pKG5092: pMZ039_pPV2g.US-mutFXN </plasmids/pKG05092>`

    - :doc:`pKG5091: pMZ038_pPV2g.DS-EGFP-C9ORF72 </plasmids/pKG05091>`

    - :doc:`pKG5079: pMZ042_pPV2c.DS-3xFlag </plasmids/pKG05079>`

    - :doc:`pKG5078: pMZ041_pPV2c.US-3xFlag </plasmids/pKG05078>`

    - :doc:`pKG5077: pMZ040_pPV2g.DS-mutFXN </plasmids/pKG05077>`

    - :doc:`pKG5076: pMZ036_pPV2g.DS-EGFP-FMRP </plasmids/pKG05076>`

    - :doc:`pKG5075: pMZ037_pPV2g.US-EGFP-C9ORF72 </plasmids/pKG05075>`

    - :doc:`pKG5051: pPV2-eGFP-NLS </plasmids/pKG05051>`

    - :doc:`pKG5024: pMZ035_pPV2g.US-EGFP-FMRP </plasmids/pKG05024>`

    - :doc:`pKG5023: pMZ034_pPV2g.DS-mutFXN-mRuby2 </plasmids/pKG05023>`

