.. _crossref_sequence_2810:

==================
bGH poly(A) signal
==================

bGH poly(A) signal appears in
10 plasmids
under 1 name.


- **bGH poly(A) signal**

    - :doc:`pKG1093: CLBYL_Tandem </plasmids/pKG01093>`

    - :doc:`pKG1071: CLYBL_Divergent </plasmids/pKG01071>`

    - :doc:`pKG1026: CLYBL_Convergent </plasmids/pKG01026>`

    - :doc:`pKG1025: CLYBL_rTTA_Tandem </plasmids/pKG01025>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG1023: CLYBL-rTTA-Convergent </plasmids/pKG01023>`

    - :doc:`pKG855: Clybl.Gen.Harbor </plasmids/pKG00855>`

    - :doc:`pKG854: AAVS.Puro.Harbor </plasmids/pKG00854>`

    - :doc:`pKG739: (Deprecated: use 1700) pHA008.PB.Puro.HarborPAQCI </plasmids/pKG00739>`

    - :doc:`pKG736: AAVS.Gen.HarborPAQCI </plasmids/pKG00736>`

