.. _crossref_sequence_1520:

========
TEV site
========

TEV site appears in
108 plasmids
under 1 name.


- **TEV site**

    - :doc:`pKG3759: pHDR-p53-HALO-tag-F3-CAG-Puro(C)-bGH-F3-ITPN </plasmids/pKG03759>`

    - :doc:`pKG3757: pHDR-p53-HALO-tag-FRT-CAG-Puro(N)-bGH-I-FRT-TPN </plasmids/pKG03757>`

    - :doc:`pKG3753: pPV2-Halo-p53(GG_domesticated_mouse) </plasmids/pKG03753>`

    - :doc:`pKG3589: pPV2-mRuby(miRE-TP53)-TP53-R273H </plasmids/pKG03589>`

    - :doc:`pKG3588: pPV2-mRuby(miRE-TP53)-TP53-R175H </plasmids/pKG03588>`

    - :doc:`pKG3587: pPV2-mRuby(miRE-TP53)-TP53 </plasmids/pKG03587>`

    - :doc:`pKG3402: pPV2-mGL(miRE.FF4)-mp53 </plasmids/pKG03402>`

    - :doc:`pKG3401: pPV2-mGL-mp53 </plasmids/pKG03401>`

    - :doc:`pKG3399: pPV2-Halo(miR.shTrp53.1)-mp53 </plasmids/pKG03399>`

    - :doc:`pKG3398: pPV2-Halo(miRE.FF4)-mp53 </plasmids/pKG03398>`

    - :doc:`pKG2745: pSHIP_6xZF-203bp-promoter-Halo-p53-bGH </plasmids/pKG02745>`

    - :doc:`pKG2711: pHA-TP53-Halo-Tagging-ITPN-Donor </plasmids/pKG02711>`

    - :doc:`pKG2710: pHDR-loxP-Puro(C)-2A-SR39h-loxP-Halo.p53-ITPN-donor </plasmids/pKG02710>`

    - :doc:`pKG2709: pHDR-loxP-Puro(N)-2A-iCasp9-loxP-Halo.p53-ITPN-donor </plasmids/pKG02709>`

    - :doc:`pKG2685: LentiX1-USI-TRE3G-H2B-tagBFP-bGH-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02685>`

    - :doc:`pKG2684: LentiX1-USI-TRE3G-tagBFP-bGH-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02684>`

