.. _crossref_sequence_3260:

======
mVenus
======

mVenus appears in
12 plasmids
under 1 name.


- **mVenus**

    - :doc:`pKG474: MCS_noiseRep_dest </plasmids/pKG00474>`

    - :doc:`pKG471: Clybl-VenusConvergent </plasmids/pKG00471>`

    - :doc:`pKG470: Clybl-VenusTandem </plasmids/pKG00470>`

    - :doc:`pKG466: RFP_NIL_WPRE-VenusTandem </plasmids/pKG00466>`

    - :doc:`pKG465: RFP_Cymr_WPRE_bGH-VenusConvergent </plasmids/pKG00465>`

    - :doc:`pKG464: RFP_Cymr_WPRE_SV40_VenusConvergent </plasmids/pKG00464>`

    - :doc:`pKG463: RFP_Cymr-VenusConvergent </plasmids/pKG00463>`

    - :doc:`pKG462: RFP_NIL_WPRE_SV40-VenusTandem </plasmids/pKG00462>`

    - :doc:`pKG461: RFP_Cymr_WPRE_bGH-VenusTandem </plasmids/pKG00461>`

    - :doc:`pKG460: RFP_Cymr_WPRE_SV40-VenusTandem </plasmids/pKG00460>`

    - :doc:`pKG459: RFP_Cymr_WPRE-VenusTandem </plasmids/pKG00459>`

    - :doc:`pKG458: RFP_Cymr-VenusTandem </plasmids/pKG00458>`

