.. _crossref_sequence_2310:

=======
Triplex
=======

Triplex appears in
28 plasmids
under 1 name.


- **Triplex**

    - :doc:`pKG2033: Tandem_dCasgRNA_EFS_hpGK </plasmids/pKG02033>`

    - :doc:`pKG1839: MJ_DSI_Triplex_hpGK </plasmids/pKG01839>`

    - :doc:`pKG1838: MJ_DSF_hpGK_crRNA </plasmids/pKG01838>`

    - :doc:`pKG1727: Convergent_dCas12a_gRNA_lentiX </plasmids/pKG01727>`

    - :doc:`pKG1725: Tandem_dCas12a_gRNA_lentiX </plasmids/pKG01725>`

    - :doc:`pKG1722: Convergent_dCas12a_gRNA_pha017 </plasmids/pKG01722>`

    - :doc:`pKG1720: Tandem_dCas12a_gRNA_pha017 </plasmids/pKG01720>`

    - :doc:`pKG1612: MJ_DSI_TRIPLEX </plasmids/pKG01612>`

    - :doc:`pKG1611: MJ_DSF_TRIPLEX </plasmids/pKG01611>`

    - :doc:`pKG1536: AP1_crGFP_guide </plasmids/pKG01536>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

