.. _crossref_sequence_2242:

=============
rtTA-Advanced
=============

rtTA-Advanced appears in
37 plasmids
under 1 name.


- **rtTA-Advanced**

    - :doc:`pKG2224: pCW57-Ska2/ITPRIP </plasmids/pKG02224>`

    - :doc:`pKG980: pTB003_pCW57.Divergent </plasmids/pKG00980>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG978: pTB001_pCW57.Tandem </plasmids/pKG00978>`

    - :doc:`pKG832: pCW57-EF1a-mRuby2-bGH </plasmids/pKG00832>`

    - :doc:`pKG830: pCW57-Dest-noPromoter </plasmids/pKG00830>`

    - :doc:`pKG764: pCW57-VP16-ZF43 </plasmids/pKG00764>`

    - :doc:`pKG670: pCW57-mCherry-IRES-Id2 </plasmids/pKG00670>`

    - :doc:`pKG669: pCW57-Id2-IRES-mCherry </plasmids/pKG00669>`

    - :doc:`pKG584: pENTR-EF1a-TagBFP-IRES-rtTA-bGH </plasmids/pKG00584>`

    - :doc:`pKG563: pCW57-myrAkt-P2A-BCL2 </plasmids/pKG00563>`

    - :doc:`pKG543: pCW57-MCS1-P2A-BCL2 </plasmids/pKG00543>`

    - :doc:`pKG519: pCW57-mCherry-MCP </plasmids/pKG00519>`

    - :doc:`pKG498: pTRE-NIL </plasmids/pKG00498>`

    - :doc:`pKG490: EF1a-mRuby2-WPRE-bGH-eGFPnoiseRep </plasmids/pKG00490>`

    - :doc:`pKG489: CMV-mRuby2-WPRE-bGH-eGFPnoiseRep </plasmids/pKG00489>`

    - :doc:`pKG488: EF1a-mRuby2-SV40-eGFPnoiseRep </plasmids/pKG00488>`

    - :doc:`pKG487: EF1a-mRuby2-bGH-eGFPnoiseRep </plasmids/pKG00487>`

    - :doc:`pKG486: CMV-mRuby2-SV40-eGFPnoiseRep </plasmids/pKG00486>`

    - :doc:`pKG485: CMV-mRuby2-bGH-eGFPnoiseRep </plasmids/pKG00485>`

    - :doc:`pKG484: pENTR-eGFPnoiseRep </plasmids/pKG00484>`

    - :doc:`pKG474: MCS_noiseRep_dest </plasmids/pKG00474>`

    - :doc:`pKG471: Clybl-VenusConvergent </plasmids/pKG00471>`

    - :doc:`pKG470: Clybl-VenusTandem </plasmids/pKG00470>`

    - :doc:`pKG466: RFP_NIL_WPRE-VenusTandem </plasmids/pKG00466>`

    - :doc:`pKG465: RFP_Cymr_WPRE_bGH-VenusConvergent </plasmids/pKG00465>`

    - :doc:`pKG464: RFP_Cymr_WPRE_SV40_VenusConvergent </plasmids/pKG00464>`

    - :doc:`pKG463: RFP_Cymr-VenusConvergent </plasmids/pKG00463>`

    - :doc:`pKG462: RFP_NIL_WPRE_SV40-VenusTandem </plasmids/pKG00462>`

    - :doc:`pKG461: RFP_Cymr_WPRE_bGH-VenusTandem </plasmids/pKG00461>`

    - :doc:`pKG460: RFP_Cymr_WPRE_SV40-VenusTandem </plasmids/pKG00460>`

    - :doc:`pKG459: RFP_Cymr_WPRE-VenusTandem </plasmids/pKG00459>`

    - :doc:`pKG458: RFP_Cymr-VenusTandem </plasmids/pKG00458>`

    - :doc:`pKG385: pCW57-Halo-LacI </plasmids/pKG00385>`

    - :doc:`pKG260: pCW57-p53DD-P2A-hRAS-RFP </plasmids/pKG00260>`

    - :doc:`pKG259: pCW57-p53DD-P2A-MCS-RFP </plasmids/pKG00259>`

    - :doc:`pKG252: pSLIK-TT-3X-Flag-Id2-NEO </plasmids/pKG00252>`

