.. _crossref_sequence_2314:

===
P2A
===

P2A appears in
10 plasmids
under 1 name.


- **P2A**

    - :doc:`pKG2006: attP-LP-CHOK1-LP2-HDR-PITCh-donor </plasmids/pKG02006>`

    - :doc:`pKG2004: attP-LP-Rogi2-1kb-HDR-PITCh-donor </plasmids/pKG02004>`

    - :doc:`pKG1994: pENTR-attP-dual-LP </plasmids/pKG01994>`

    - :doc:`pKG1968: pPhage-FTO-Puro-TK-wpre </plasmids/pKG01968>`

    - :doc:`pKG1967: pFuW-TetO-FTO-Puro-TK </plasmids/pKG01967>`

    - :doc:`pKG1966: pMXs-FTO-Puro-TK </plasmids/pKG01966>`

    - :doc:`pKG1646: PRDM9-Cas9-P2A-Puro </plasmids/pKG01646>`

    - :doc:`pKG1645: LP-Rogi1-loxP-GFP-2A-Puro-lox2772 </plasmids/pKG01645>`

    - :doc:`pKG1073: LCV2_mClover3_AAVS1_sgRNA_2 </plasmids/pKG01073>`

    - :doc:`pKG90: lentiCRISPR v2 </plasmids/pKG00090>`

