.. _crossref_sequence_148:

=========
SNAP-tag®
=========

SNAP-tag® appears in
166 plasmids
under 1 name.


- **SNAP-tag®**

    - :doc:`pKG5282: pSHIC026_USI_UBC_rtTA_P2A_SNAP_bGH </plasmids/pKG05282>`

    - :doc:`pKG5103: VEE-saRNA-snapp53dd </plasmids/pKG05103>`

    - :doc:`pKG4966: SI-GT-div-CAG_rtTA-2A-SNAP-TRE-mGL-WPRE-bGH </plasmids/pKG04966>`

    - :doc:`pKG4672: pMXs-monoSDD(L341P)-W </plasmids/pKG04672>`

    - :doc:`pKG4670: pPV2-monoSDD(L341P) </plasmids/pKG04670>`

    - :doc:`pKG4368: pMXs-snap-p53DD-IRES-mGL </plasmids/pKG04368>`

    - :doc:`pKG4049: pTETLenti251_USI-ZF-loxPF14580-YB-SDDIR-BGH_DSF-EF1a-rtTA-PuroR-WPRE </plasmids/pKG04049>`

    - :doc:`pKG4046: DSF-EF1a-SNAP-WPRE </plasmids/pKG04046>`

    - :doc:`pKG3977: LX1-Div-TRE3G-GapR-3xFLAG-NLS-EGFP.EFS-rtTA-SNAP </plasmids/pKG03977>`

    - :doc:`pKG3901: pLentiX1-[inv(bGH-mRuby2-puroR-desNb(GFP))-loxP-(CMV-SDDIR-WPRE)-loxP-inv(TRE3G)] </plasmids/pKG03901>`

    - :doc:`pKG3900: pENTR-[inv(bGH-mRuby2-puroR-desNb(GFP))-loxP-(CMV-SDDIR-WPRE)-loxP-inv(TRE3G)] </plasmids/pKG03900>`

    - :doc:`pKG3898: pENTR-[CMV-SDDIR-WPRE] </plasmids/pKG03898>`

    - :doc:`pKG3849: pTET217DIVLenti-YB610-mCh </plasmids/pKG03849>`

    - :doc:`pKG3848: pTET216DIVLenti-YB380-mCh-HR </plasmids/pKG03848>`

    - :doc:`pKG3847: pTET215DIVLenti-YB380-mCh </plasmids/pKG03847>`

    - :doc:`pKG3846: pTET207DIVLenti </plasmids/pKG03846>`

    - :doc:`pKG3845: pTET206DIVLenti </plasmids/pKG03845>`

    - :doc:`pKG3844: pTET219DIVLenti-YB570-mCh </plasmids/pKG03844>`

    - :doc:`pKG3843: pTET218DIVLenti-YB610-mCh-HR </plasmids/pKG03843>`

    - :doc:`pKG3725: pIVT rtTA-2A-SNAP </plasmids/pKG03725>`

    - :doc:`pKG3697: pAAV-CAG-SNAP-p53DD-IRES-HRASg12v-bGH </plasmids/pKG03697>`

    - :doc:`pKG3696: pFUW-Snap-p53DD-IRES-HRASg12v-WPRE </plasmids/pKG03696>`

    - :doc:`pKG3528: pMXs-SDDAC-WPRE </plasmids/pKG03528>`

