.. _crossref_sequence_2796:

================
pENTR-Gibson-REV
================

pENTR-Gibson-REV appears in
38 plasmids
under 1 name.


- **pENTR-Gibson-REV**

    - :doc:`pKG1104: AAVS_Convergent </plasmids/pKG01104>`

    - :doc:`pKG1095: TANGLES-AAVS-rTTA-Tandem </plasmids/pKG01095>`

    - :doc:`pKG1094: pHA010.3gene.convergent </plasmids/pKG01094>`

    - :doc:`pKG1093: CLBYL_Tandem </plasmids/pKG01093>`

    - :doc:`pKG1092: AAVS_Divergent </plasmids/pKG01092>`

    - :doc:`pKG1072: AAVS_Tandem </plasmids/pKG01072>`

    - :doc:`pKG1071: CLYBL_Divergent </plasmids/pKG01071>`

    - :doc:`pKG1046: pLentiX1-inv-Tandem-3gene </plasmids/pKG01046>`

    - :doc:`pKG1038: pLentiX1-inv-ZF43x6-C-dsRedR95K-ZF37-H57Y-bGH </plasmids/pKG01038>`

    - :doc:`pKG1034: AAVS_rTTA_Divergent </plasmids/pKG01034>`

    - :doc:`pKG1033: AAVS_rTTA_Convergent </plasmids/pKG01033>`

    - :doc:`pKG1026: CLYBL_Convergent </plasmids/pKG01026>`

    - :doc:`pKG1025: CLYBL_rTTA_Tandem </plasmids/pKG01025>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG1023: CLYBL-rTTA-Convergent </plasmids/pKG01023>`

    - :doc:`pKG1014: pFL119_PB.P-phiC31attBP-EGFPcon-mRubyNR </plasmids/pKG01014>`

    - :doc:`pKG1013: pFL118_PB.P-phiC31attBP-EGFPrept-mRubyNR </plasmids/pKG01013>`

    - :doc:`pKG1012: pFL115_PB.P-frt-EGFPrept-mRubyNR </plasmids/pKG01012>`

    - :doc:`pKG1011: pFL114_PB.P-loxP-EGFPrept-mRubyNR </plasmids/pKG01011>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG909: pLentiX1-inv-EF1a-mRuby2-bGH </plasmids/pKG00909>`

    - :doc:`pKG905: PB-EF1a-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00905>`

    - :doc:`pKG904: PB-EF1a-EGFPpArev-attPphiC31 </plasmids/pKG00904>`

    - :doc:`pKG903: PB-EF1a-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00903>`

    - :doc:`pKG902: PB-EF1a-attPbxb1-EGFPpAfwd-attBbxb1 </plasmids/pKG00902>`

    - :doc:`pKG901: PB-EF1a-EGFPpArev-attPbxb1 </plasmids/pKG00901>`

    - :doc:`pKG900: PB-EF1a-attBbxb1-EGFPpArev-attPbxb1 </plasmids/pKG00900>`

    - :doc:`pKG899: PB-EF1a-frt-EGFP </plasmids/pKG00899>`

    - :doc:`pKG898: PB-EF1a-loxP-EGFP </plasmids/pKG00898>`

    - :doc:`pKG897: PB-EF1a-VloxP-EGFP </plasmids/pKG00897>`

    - :doc:`pKG819: PB.Gen.rTTa </plasmids/pKG00819>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG817: AAVS.Puro.Divergent </plasmids/pKG00817>`

    - :doc:`pKG816: AAVS.Puro.rTTa.Convergent </plasmids/pKG00816>`

    - :doc:`pKG815: AAVS.Puro.Convergent </plasmids/pKG00815>`

    - :doc:`pKG814: AAVS.Puro.rTTa.Tandem </plasmids/pKG00814>`

    - :doc:`pKG813: AAVS.Puro.Tandem </plasmids/pKG00813>`

