.. _crossref_sequence_3601:

===================
prrx1 binding motif
===================

prrx1 binding motif appears in
144 plasmids
under 1 name.


- **prrx1 binding motif**

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5587: pLentiX1_hPGK-mRuby2_Prrx1.x32 </plasmids/pKG05587>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5586: pLentiX1_hPGK-mRuby2_Prrx1.x16 </plasmids/pKG05586>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

    - :doc:`pKG5584: pLentiX1_Prrx1.x32_hPGK-mRuby2-bGH </plasmids/pKG05584>`

