.. _crossref_sequence_1011:

=============================
tetracycline response element
=============================

tetracycline response element appears in
33 plasmids
under 1 name.


- **tetracycline response element**

    - :doc:`pKG4389: Jauch_pHAGE2-TetO-AgeI-mSox17FNV-SalI </plasmids/pKG04389>`

    - :doc:`pKG3899: pFuW-[NLS-iCre-P2A-TagBFP] </plasmids/pKG03899>`

    - :doc:`pKG3899: pFuW-[NLS-iCre-P2A-TagBFP] </plasmids/pKG03899>`

    - :doc:`pKG3696: pFUW-Snap-p53DD-IRES-HRASg12v-WPRE </plasmids/pKG03696>`

    - :doc:`pKG3696: pFUW-Snap-p53DD-IRES-HRASg12v-WPRE </plasmids/pKG03696>`

    - :doc:`pKG3241: pFUW-LNIx3HA </plasmids/pKG03241>`

    - :doc:`pKG3241: pFUW-LNIx3HA </plasmids/pKG03241>`

    - :doc:`pKG3240: pFUW-Brn-P2A-mRuby2-WPRE </plasmids/pKG03240>`

    - :doc:`pKG3240: pFUW-Brn-P2A-mRuby2-WPRE </plasmids/pKG03240>`

    - :doc:`pKG2771: pFUW-tetO-CEBPa </plasmids/pKG02771>`

    - :doc:`pKG1967: pFuW-TetO-FTO-Puro-TK </plasmids/pKG01967>`

    - :doc:`pKG1963: pFUW-TetO-MKOS </plasmids/pKG01963>`

    - :doc:`pKG1768: pFuW-TetO-NILv2 </plasmids/pKG01768>`

    - :doc:`pKG1361: pFuW-TetO-BatF3 </plasmids/pKG01361>`

    - :doc:`pKG1360: pFuW-TetO-IRF8 </plasmids/pKG01360>`

    - :doc:`pKG1359: pFuW-TetO-Spi1 </plasmids/pKG01359>`

    - :doc:`pKG1200: pFuW-TetO-hp53DD </plasmids/pKG01200>`

    - :doc:`pKG1096: pFuW-TetON-NIL </plasmids/pKG01096>`

    - :doc:`pKG1032: pFuW-TetO-hRAS-IRES-p53DD-1 </plasmids/pKG01032>`

    - :doc:`pKG1031: pFuW-TetO-hRAS-1 </plasmids/pKG01031>`

    - :doc:`pKG1030: pFuW-TetO-p53DD-1 </plasmids/pKG01030>`

    - :doc:`pKG821: tetO-ALN </plasmids/pKG00821>`

    - :doc:`pKG684: pENTR-TREp-miR.FF3 </plasmids/pKG00684>`

    - :doc:`pKG635: pEN_TmiRc3 </plasmids/pKG00635>`

    - :doc:`pKG371: LacI-SceI-Tet </plasmids/pKG00371>`

    - :doc:`pKG371: LacI-SceI-Tet </plasmids/pKG00371>`

    - :doc:`pKG371: LacI-SceI-Tet </plasmids/pKG00371>`

    - :doc:`pKG371: LacI-SceI-Tet </plasmids/pKG00371>`

    - :doc:`pKG347: pTRE-Slow-FT </plasmids/pKG00347>`

    - :doc:`pKG344: pTRE-Fast-FT </plasmids/pKG00344>`

    - :doc:`pKG116: FuW Destination </plasmids/pKG00116>`

    - :doc:`pKG116: FuW Destination </plasmids/pKG00116>`

    - :doc:`pKG74: TETo-FUW-FoxG1 </plasmids/pKG00074>`

